(InstanceState state, Boolean capBottom, Boolean capTop, Int32 numSegments, Int32 numSides, Single radius, Single height) => 
  {
    Int32 _0One;// 12:PlusOne->1:One 58112
    Int32 _1Add;// 12:PlusOne->0:Add 58111
    IArray[Int32] _2Range;// 5:MapRange->2:Range 58109
    IArray[Single] _3RangeExclusiveFloat;// 0:Cylinder-ext->6:RangeExclusiveFloat 58156
    IArray[Vector3] _4Map;// 0:Cylinder-ext->7:Map 58155
    Vector3 _5ZAxis;// 0:Cylinder-ext->5:ZAxis 58175
    Single _6IntAsFloat;// 0:Cylinder-ext->16:IntAsFloat 58177
    Single _7Divide;// 0:Cylinder-ext->13:Divide 58176
    Vector3 _8MultiplyByScalar;// 0:Cylinder-ext->10:MultiplyByScalar 58174
    Func[Int32, IArray[Vector3]] _9Pass-through: function1;// 0:Pass-through: function1 58107
    IArray[IArray[Vector3]] _10Map;// 5:MapRange->3:Map 58108
    IArray[Vector3] _11Flatten;// 9:PointsExtrude-ext->11:Flatten 58105
    Boolean _12False;// 9:PointsExtrude-ext->9:False 58119
    Boolean _13True;// 9:True 58184
    QuadMesh _14QuadMeshStrip;// 9:PointsExtrude-ext->4:QuadMeshStrip 58104
    Int32 _61Count;// 9:PointsExtrude-ext->20:Count 58129
    IArray[Int32] _62Range;// 30:MapRange->2:Range 58127
    Int32 _63Constant;// 9:PointsExtrude-ext->0:Constant 58131
    Func[Int32, Int32] _64Pass-through: function1;// 0:Pass-through: function1 58125
    IArray[Int32] _65Map;// 30:MapRange->3:Map 58126
    IArray[Int32] _66QuadMeshIndices;// 9:PointsExtrude-ext->19:QuadMeshIndices 58137
    Int32 _67Count;// 21:TakeLastN-ext->1:Count 58136
    Int32 _68Multiply;// 9:PointsExtrude-ext->31:Multiply 58138
    Int32 _69Subtract;// 21:TakeLastN-ext->3:Subtract 58135
    IArray[Int32] _70Skip;// 21:TakeLastN-ext->4:Skip 58134
    IArray[Int32] _71Map;// 29:SelectByIndex->2:Map 58122
    IArray[Vector3] _72QuadMeshVertices;// 14:QuadMeshFanCap-ext->3:QuadMeshVertices 58020
    IArray[Vector3] _73Map;// 12:SelectByIndex->2:Map 58045
    Int32 _74Count;// 8:IfArrayNonEmpty->3:Count 58032
    Int32 _75Zero;// 4:GreaterThanZero->1:Zero 58031
    Boolean _76GreaterThan;// 4:GreaterThanZero->3:GreaterThan 58030
    Vector3 _84DefaultValueOfElement;// 2:Sum->4:DefaultValueOfElement 58037
    Vector3 _85Aggregate;// 2:Sum->0:Aggregate 58036
    Int32 _86Count;// 6:AverageVector->3:Count 58040
    Single _87IntAsFloat;// 6:AverageVector->1:IntAsFloat 58039
    Vector3 _88DivideByScalar;// 6:AverageVector->5:DivideByScalar 58034
    Single _89Constant;// 9:Origin->0:Constant 58042
    Vector3 _90Vector3;// 9:Origin->1:Vector3 58041
    Boolean _91True;// 14:QuadMeshFanCap-ext->6:True 58102
    Int32 _92Count;// 5:QuadMeshFanIndices-ext->17:Count 58069
    Int32 _93One;// 16:MinusOne->2:One 58068
    Int32 _94Subtract;// 16:MinusOne->1:Subtract 58067
    IArray[Int32] _95Range;// 9:MapRange->2:Range 58065
    Int32 _96Zero;// 5:QuadMeshFanIndices-ext->12:Zero 58084
    Func[Int32, IArray[Int32]] _97Pass-through: function1;// 0:Pass-through: function1 58063
    IArray[IArray[Int32]] _98Map;// 9:MapRange->3:Map 58064
    IArray[Int32] _106Flatten;// 5:QuadMeshFanIndices-ext->11:Flatten 58056
    IArray[Int32] _114Unit;// 4:Array3->2:Unit 58098
    Int32 _115Zero;// 5:QuadMeshFanIndices-ext->15:Zero 58099
    IArray[Int32] _116Append;// 4:Array3->3:Append 58097
    IArray[Int32] _117Append;// 4:Array3->6:Append 58096
    Int32 _118One;// 5:QuadMeshFanIndices-ext->19:One 58100
    IArray[Int32] _119Append;// 3:Array4->5:Append 58092
    QuadMesh _179Pass-through: QuadMesh;// 0:Pass-through: QuadMesh 57869
    IArray[Vector3] _180QuadMeshVertices;// 3:QuadMeshToTriMesh-ext->14:QuadMeshVertices 57884
    IArray[Int32] _181QuadMeshIndices;// 3:QuadMeshToTriMesh-ext->2:QuadMeshIndices 57897
    Int32 _182Count;// 3:Slices->2:Count 57894
    Int32 _183Constant;// 3:QuadMeshToTriMesh-ext->0:Constant 57898
    Int32 _184Divide;// 3:Slices->3:Divide 57893
    IArray[Int32] _185Range;// 3:Slices->4:Range 57892
    IArray[IArray[Int32]] _186Map;// 3:Slices->5:Map 57891
    Int32 _187Constant;// 3:QuadMeshToTriMesh-ext->0:Constant 57913
    IArray[Int32] _188Range;// 3:QuadMeshToTriMesh-ext->6:Range 57912
    Int32 _189Constant;// 3:QuadMeshToTriMesh-ext->0:Constant 57914
    IArray[Int32] _190Append;// 3:QuadMeshToTriMesh-ext->11:Append 57911
    Int32 _191Constant;// 3:QuadMeshToTriMesh-ext->0:Constant 57915
    IArray[Int32] _192Append;// 3:QuadMeshToTriMesh-ext->12:Append 57910
    Int32 _193Constant;// 3:QuadMeshToTriMesh-ext->0:Constant 57916
    IArray[Int32] _194Append;// 3:QuadMeshToTriMesh-ext->17:Append 57909
    IArray[Int32] _195Map;// 23:IntArrayCheck-ext->1:Map 57907
    Func[IArray[Int32], IArray[Int32]] _196Pass-through: function1;// 0:Pass-through: function1 57886
    IArray[IArray[Int32]] _197Map;// 1:FlatMap->4:Map 57888
    IArray[Int32] _198Flatten;// 1:FlatMap->3:Flatten 57887
    TriMesh _199CreateMesh;// 3:QuadMeshToTriMesh-ext->13:CreateMesh 57883
    IArray[Int32] _200MeshIndices;// 16:HideEveryThirdEdge->2:MeshIndices 57874
    IArray[Int32] _201Indices;// 16:HideEveryThirdEdge->8:Indices 57873
    Int32 _202Constant;// 16:HideEveryThirdEdge->0:Constant 57881
    Int32 _203Constant;// 16:HideEveryThirdEdge->0:Constant 57882
    IArray[Boolean] _204Map;// 16:HideEveryThirdEdge->5:Map 57872
    TriMesh _205SetVisibleEdges;// 16:HideEveryThirdEdge->9:SetVisibleEdges 57871
    _0One = One();
    _1Add = Add(numSegments, _0One);
    _2Range = Range(_1Add);
    _3RangeExclusiveFloat = RangeExclusiveFloat(numSides);
    _4Map = Map(_3RangeExclusiveFloat, (Single x0) => 
      {
        Single _0Constant;// 9:OneMinus->0:Constant 58168
        Single _1Subtract;// 9:OneMinus->2:Subtract 58167
