(InstanceState state, Boolean capBottom, Boolean capTop, Int32 numSegments, Int32 numSides, Single radius, Single height) => 
  {
    Int32 _0One;// 12:PlusOne->1:One 53470
    Int32 _1Add;// 12:PlusOne->0:Add 53469
    IArray[Int32] _2Range;// 5:MapRange->2:Range 53467
    IArray[Single] _3RangeExclusiveFloat;// 0:Cylinder-ext->6:RangeExclusiveFloat 53514
    IArray[Vector3] _4Map;// 0:Cylinder-ext->7:Map 53513
    Vector3 _5ZAxis;// 0:Cylinder-ext->5:ZAxis 53533
    Single _6IntAsFloat;// 0:Cylinder-ext->16:IntAsFloat 53535
    Single _7Divide;// 0:Cylinder-ext->13:Divide 53534
    Vector3 _8MultiplyByScalar;// 0:Cylinder-ext->10:MultiplyByScalar 53532
    Func[Int32, IArray[Vector3]] _9Pass-through: function1;// 0:Pass-through: function1 53465
    IArray[IArray[Vector3]] _10Map;// 5:MapRange->3:Map 53466
    IArray[Vector3] _11Flatten;// 9:PointsExtrude-ext->11:Flatten 53463
    Boolean _12False;// 9:PointsExtrude-ext->9:False 53477
    Boolean _13True;// 9:True 53542
    QuadMesh _14QuadMeshStrip;// 9:PointsExtrude-ext->4:QuadMeshStrip 53462
    Int32 _61Count;// 9:PointsExtrude-ext->20:Count 53487
    IArray[Int32] _62Range;// 30:MapRange->2:Range 53485
    Int32 _63Constant;// 9:PointsExtrude-ext->0:Constant 53489
    Func[Int32, Int32] _64Pass-through: function1;// 0:Pass-through: function1 53483
    IArray[Int32] _65Map;// 30:MapRange->3:Map 53484
    IArray[Int32] _66QuadMeshIndices;// 9:PointsExtrude-ext->19:QuadMeshIndices 53495
    Int32 _67Count;// 21:TakeLastN-ext->1:Count 53494
    Int32 _68Multiply;// 9:PointsExtrude-ext->31:Multiply 53496
    Int32 _69Subtract;// 21:TakeLastN-ext->3:Subtract 53493
    IArray[Int32] _70Skip;// 21:TakeLastN-ext->4:Skip 53492
    IArray[Int32] _71Map;// 29:SelectByIndex->2:Map 53480
    IArray[Vector3] _72QuadMeshVertices;// 14:QuadMeshFanCap-ext->3:QuadMeshVertices 53378
    IArray[Vector3] _73Map;// 12:SelectByIndex->2:Map 53403
    Int32 _74Count;// 8:IfArrayNonEmpty->3:Count 53390
    Int32 _75Zero;// 4:GreaterThanZero->1:Zero 53389
    Boolean _76GreaterThan;// 4:GreaterThanZero->3:GreaterThan 53388
    Vector3 _84DefaultValueOfElement;// 2:Sum->4:DefaultValueOfElement 53395
    Vector3 _85Aggregate;// 2:Sum->0:Aggregate 53394
    Int32 _86Count;// 6:AverageVector->3:Count 53398
    Single _87IntAsFloat;// 6:AverageVector->1:IntAsFloat 53397
    Vector3 _88DivideByScalar;// 6:AverageVector->5:DivideByScalar 53392
    Single _89Constant;// 9:Origin->0:Constant 53400
    Vector3 _90Vector3;// 9:Origin->1:Vector3 53399
    Boolean _91True;// 14:QuadMeshFanCap-ext->6:True 53460
    Int32 _92Count;// 5:QuadMeshFanIndices-ext->17:Count 53427
    Int32 _93One;// 16:MinusOne->2:One 53426
    Int32 _94Subtract;// 16:MinusOne->1:Subtract 53425
    IArray[Int32] _95Range;// 9:MapRange->2:Range 53423
    Int32 _96Zero;// 5:QuadMeshFanIndices-ext->12:Zero 53442
    Func[Int32, IArray[Int32]] _97Pass-through: function1;// 0:Pass-through: function1 53421
    IArray[IArray[Int32]] _98Map;// 9:MapRange->3:Map 53422
    IArray[Int32] _106Flatten;// 5:QuadMeshFanIndices-ext->11:Flatten 53414
    IArray[Int32] _114Unit;// 4:Array3->2:Unit 53456
    Int32 _115Zero;// 5:QuadMeshFanIndices-ext->15:Zero 53457
    IArray[Int32] _116Append;// 4:Array3->3:Append 53455
    IArray[Int32] _117Append;// 4:Array3->6:Append 53454
    Int32 _118One;// 5:QuadMeshFanIndices-ext->19:One 53458
    IArray[Int32] _119Append;// 3:Array4->5:Append 53450
    QuadMesh _179Pass-through: QuadMesh;// 0:Pass-through: QuadMesh 53227
    IArray[Vector3] _180QuadMeshVertices;// 3:QuadMeshToTriMesh-ext->14:QuadMeshVertices 53242
    IArray[Int32] _181QuadMeshIndices;// 3:QuadMeshToTriMesh-ext->2:QuadMeshIndices 53255
    Int32 _182Count;// 3:Slices->2:Count 53252
    Int32 _183Constant;// 3:QuadMeshToTriMesh-ext->0:Constant 53256
    Int32 _184Divide;// 3:Slices->3:Divide 53251
    IArray[Int32] _185Range;// 3:Slices->4:Range 53250
    IArray[IArray[Int32]] _186Map;// 3:Slices->5:Map 53249
    Int32 _187Constant;// 3:QuadMeshToTriMesh-ext->0:Constant 53271
    IArray[Int32] _188Range;// 3:QuadMeshToTriMesh-ext->6:Range 53270
    Int32 _189Constant;// 3:QuadMeshToTriMesh-ext->0:Constant 53272
    IArray[Int32] _190Append;// 3:QuadMeshToTriMesh-ext->11:Append 53269
    Int32 _191Constant;// 3:QuadMeshToTriMesh-ext->0:Constant 53273
    IArray[Int32] _192Append;// 3:QuadMeshToTriMesh-ext->12:Append 53268
    Int32 _193Constant;// 3:QuadMeshToTriMesh-ext->0:Constant 53274
    IArray[Int32] _194Append;// 3:QuadMeshToTriMesh-ext->17:Append 53267
    IArray[Int32] _195Map;// 23:IntArrayCheck-ext->1:Map 53265
    Func[IArray[Int32], IArray[Int32]] _196Pass-through: function1;// 0:Pass-through: function1 53244
    IArray[IArray[Int32]] _197Map;// 1:FlatMap->4:Map 53246
    IArray[Int32] _198Flatten;// 1:FlatMap->3:Flatten 53245
    TriMesh _199CreateMesh;// 3:QuadMeshToTriMesh-ext->13:CreateMesh 53241
    IArray[Int32] _200MeshIndices;// 16:HideEveryThirdEdge->2:MeshIndices 53232
    IArray[Int32] _201Indices;// 16:HideEveryThirdEdge->8:Indices 53231
    Int32 _202Constant;// 16:HideEveryThirdEdge->0:Constant 53239
    Int32 _203Constant;// 16:HideEveryThirdEdge->0:Constant 53240
    IArray[Boolean] _204Map;// 16:HideEveryThirdEdge->5:Map 53230
    TriMesh _205SetVisibleEdges;// 16:HideEveryThirdEdge->9:SetVisibleEdges 53229
    _0One = One();
    _1Add = Add(numSegments, _0One);
    _2Range = Range(_1Add);
    _3RangeExclusiveFloat = RangeExclusiveFloat(numSides);
    _4Map = Map(_3RangeExclusiveFloat, (Single x0) => 
      {
        Single _0Constant;// 9:OneMinus->0:Constant 53526
        Single _1Subtract;// 9:OneMinus->2:Subtract 53525
        Single _2Constant;// 2:PointOnCircle-ext->0:Constant 53527
        Single _3Subtract;// 2:PointOnCircle-ext->10:Subtract 53523
