(InstanceState state, Int32 radialSegments, Int32 tailSegments, Single tailRadiusPercent, Single radiusPercent, Single length, Single capPercent, Int32 capSegments) => 
  {
    Int32 _0One;// 14:MinusOne->2:One 43150
    Int32 _1Subtract;// 14:MinusOne->1:Subtract 43149
    Int32 _2One;// 12:PlusOne->1:One 43071
    Int32 _3Add;// 12:PlusOne->0:Add 43070
    IArray[Single] _4RangeExclusiveFloat;// 11:RangeExclusiveFloatTo->0:RangeExclusiveFloat 43067
    Single _5Constant;// 1:LathePointsAroundAxis->0:Constant 43083
    Single _6ToRadians;// 2:LathePoints->9:ToRadians 43072
    IArray[Single] _7Map;// 11:RangeExclusiveFloatTo->2:Map 43066
    Int32 _8One;// 16:PlusOne->1:One 43103
    Int32 _9Add;// 16:PlusOne->0:Add 43102
    IArray[Single] _10RangeInclusiveFloat;// 5:SampleLerp->2:RangeInclusiveFloat 43099
    Single _11Constant;// 13:DivideBy100Float->0:Constant 43154
    Single _12Divide;// 13:DivideBy100Float->1:Divide 43153
    Single _13Constant;// 4:DivideBy100Float->0:Constant 43158
    Single _14Divide;// 4:DivideBy100Float->1:Divide 43157
    Single _15Multiply;// 10:CreateArrowMesh-ext->17:Multiply 43155
    Single _16Multiply;// 10:CreateArrowMesh-ext->16:Multiply 43151
    Single _17Constant;// 0:Origin->0:Constant 43110
    Vector3 _18Vector3;// 0:Origin->1:Vector3 43109
    Single _19Y;// 12:SetX->3:Y 43107
    Single _20Z;// 12:SetX->4:Z 43108
    Vector3 _21Vector3;// 12:SetX->2:Vector3 43106
    Single _22X;// 11:OffsetY->7:X 43114
    Single _23Constant;// 21:DivideBy100Float->0:Constant 43163
    Single _24Divide;// 21:DivideBy100Float->1:Divide 43162
    Single _25Multiply;// 10:CreateArrowMesh-ext->18:Multiply 43160
    Single _26Subtract;// 10:CreateArrowMesh-ext->19:Subtract 43159
    Single _27Y;// 11:OffsetY->6:Y 43116
    Single _28Add;// 11:OffsetY->3:Add 43115
    Single _29Z;// 11:OffsetY->5:Z 43117
    Vector3 _30Vector3;// 11:OffsetY->1:Vector3 43113
    Func[Single, Vector3] _31Pass-through: function1;// 0:Pass-through: function1 43097
    IArray[Vector3] _32Map;// 5:SampleLerp->3:Map 43098
    Int32 _33One;// 17:PlusOne->1:One 43128
    Int32 _34Add;// 17:PlusOne->0:Add 43127
    IArray[Single] _35RangeInclusiveFloat;// 5:SampleLerp->2:RangeInclusiveFloat 43124
    Single _36Y;// 7:SetX->3:Y 43132
    Single _37Z;// 7:SetX->4:Z 43133
    Vector3 _38Vector3;// 7:SetX->2:Vector3 43131
    Single _39Constant;// 0:ArrowShape->0:Constant 43139
    Single _40X;// 8:OffsetY->7:X 43143
    Single _41Y;// 8:OffsetY->6:Y 43145
    Single _42Add;// 8:OffsetY->3:Add 43144
    Single _43Z;// 8:OffsetY->5:Z 43146
    Vector3 _44Vector3;// 8:OffsetY->1:Vector3 43142
    Single _45Y;// 14:SetX->3:Y 43137
    Single _46Z;// 14:SetX->4:Z 43138
    Vector3 _47Vector3;// 14:SetX->2:Vector3 43136
