(InstanceState state, Int32 widthSegments, Int32 heightSegments, Single width, Single height) => 
  {
    Int32 _0One;// 4:PlusOne->1:One 43939
    Int32 _1Add;// 4:PlusOne->0:Add 43938
    IArray[Single] _2RangeInclusiveFloat;// 8:SampleLerp->2:RangeInclusiveFloat 43913
    Single _3Constant;// 7:Vector3FromXY->0:Constant 43961
    Vector3 _4Vector3;// 7:Vector3FromXY->0:Vector3 43960
    Vector3 _5Negate;// 0:QuadMeshPlaneXY-ext->5:Negate 43957
    Single _6X;// 4:QuadMeshPlane-ext->2:X 43949
    Single _7Y;// 4:QuadMeshPlane-ext->3:Y 43950
    Single _8Constant;// 4:Vector3FromXY->0:Constant 43948
    Vector3 _9Vector3;// 4:Vector3FromXY->0:Vector3 43947
    Line _10Line;// 5:QuadMeshGrid-ext->10:Line 43940
    Single _11X;// 4:QuadMeshPlane-ext->6:X 43955
    Single _12Y;// 4:QuadMeshPlane-ext->8:Y 43956
    Single _13Constant;// 7:Vector3FromXY->0:Constant 43954
    Vector3 _14Vector3;// 7:Vector3FromXY->0:Vector3 43953
    Line _15Line;// 5:QuadMeshGrid-ext->11:Line 43941
    Func[Single, Line] _16Pass-through: function1;// 0:Pass-through: function1 43911
    IArray[Line] _17Map;// 8:SampleLerp->3:Map 43912
    Int32 _18One;// 6:PlusOne->1:One 43944
    Int32 _19Add;// 6:PlusOne->0:Add 43943
    Func[Line, IArray[Vector3]] _20Pass-through: function1;// 0:Pass-through: function1 43907
    IArray[IArray[Vector3]] _21Map;// 9:FlatMap->4:Map 43909
    IArray[Vector3] _22Flatten;// 9:FlatMap->3:Flatten 43908
    Boolean _23False;// 20:QuadPlaneMesh->5:False 43936
    QuadMesh _24QuadMeshStrip;// 20:QuadPlaneMesh->0:QuadMeshStrip 43905
    QuadMesh _25IgnoreFirst;// 5:QuadMeshGrid-ext->1:IgnoreFirst 43900
    IArray[Vector3] _26QuadMeshVertices;// 5:QuadMeshToTriMesh-ext->14:QuadMeshVertices 43850
    IArray[Int32] _27QuadMeshIndices;// 5:QuadMeshToTriMesh-ext->2:QuadMeshIndices 43863
    Int32 _28Count;// 3:Slices->2:Count 43860
    Int32 _29Constant;// 5:QuadMeshToTriMesh-ext->0:Constant 43864
    Int32 _30Divide;// 3:Slices->3:Divide 43859
