(InstanceState state, Int32 widthSegments, Int32 heightSegments, Single width, Single height, Single length) => 
  {
    Int32 _0One;// 4:PlusOne->1:One 42736
    Int32 _1Add;// 4:PlusOne->0:Add 42735
    IArray[Single] _2RangeInclusiveFloat;// 8:SampleLerp->2:RangeInclusiveFloat 42710
    Single _3Constant;// 7:Vector3FromXY->0:Constant 42758
    Vector3 _4Vector3;// 7:Vector3FromXY->0:Vector3 42757
    Vector3 _5Negate;// 0:QuadMeshPlaneXY-ext->5:Negate 42754
    Single _6X;// 4:QuadMeshPlane-ext->2:X 42746
    Single _7Y;// 4:QuadMeshPlane-ext->3:Y 42747
    Single _8Constant;// 4:Vector3FromXY->0:Constant 42745
    Vector3 _9Vector3;// 4:Vector3FromXY->0:Vector3 42744
    Line _10Line;// 5:QuadMeshGrid-ext->10:Line 42737
    Single _11X;// 4:QuadMeshPlane-ext->6:X 42752
    Single _12Y;// 4:QuadMeshPlane-ext->8:Y 42753
    Single _13Constant;// 7:Vector3FromXY->0:Constant 42751
    Vector3 _14Vector3;// 7:Vector3FromXY->0:Vector3 42750
    Line _15Line;// 5:QuadMeshGrid-ext->11:Line 42738
    Func[Single, Line] _16Pass-through: function1;// 0:Pass-through: function1 42708
    IArray[Line] _17Map;// 8:SampleLerp->3:Map 42709
    Int32 _18One;// 6:PlusOne->1:One 42741
    Int32 _19Add;// 6:PlusOne->0:Add 42740
    Func[Line, IArray[Vector3]] _20Pass-through: function1;// 0:Pass-through: function1 42704
    IArray[IArray[Vector3]] _21Map;// 9:FlatMap->4:Map 42706
    IArray[Vector3] _22Flatten;// 9:FlatMap->3:Flatten 42705
    Boolean _23False;// 20:QuadPlaneMesh->5:False 42733
    QuadMesh _24QuadMeshStrip;// 20:QuadPlaneMesh->0:QuadMeshStrip 42702
    QuadMesh _25IgnoreFirst;// 5:QuadMeshGrid-ext->1:IgnoreFirst 42697
    IArray[Vector3] _26QuadMeshVertices;// 5:QuadMeshToTriMesh-ext->14:QuadMeshVertices 42647
    IArray[Int32] _27QuadMeshIndices;// 5:QuadMeshToTriMesh-ext->2:QuadMeshIndices 42660
    Int32 _28Count;// 3:Slices->2:Count 42657
    Int32 _29Constant;// 5:QuadMeshToTriMesh-ext->0:Constant 42661
    Int32 _30Divide;// 3:Slices->3:Divide 42656
    IArray[Int32] _31Range;// 3:Slices->4:Range 42655
    IArray[IArray[Int32]] _32Map;// 3:Slices->5:Map 42654
    Int32 _33Constant;// 5:QuadMeshToTriMesh-ext->0:Constant 42676
    IArray[Int32] _34Range;// 5:QuadMeshToTriMesh-ext->6:Range 42675
    Int32 _35Constant;// 5:QuadMeshToTriMesh-ext->0:Constant 42677
    IArray[Int32] _36Append;// 5:QuadMeshToTriMesh-ext->11:Append 42674
    Int32 _37Constant;// 5:QuadMeshToTriMesh-ext->0:Constant 42678
    IArray[Int32] _38Append;// 5:QuadMeshToTriMesh-ext->12:Append 42673
    Int32 _39Constant;// 5:QuadMeshToTriMesh-ext->0:Constant 42679
    IArray[Int32] _40Append;// 5:QuadMeshToTriMesh-ext->17:Append 42672
    IArray[Int32] _41Map;// 23:IntArrayCheck-ext->1:Map 42670
    Func[IArray[Int32], IArray[Int32]] _42Pass-through: function1;// 0:Pass-through: function1 42649
    IArray[IArray[Int32]] _43Map;// 1:FlatMap->4:Map 42651
    IArray[Int32] _44Flatten;// 1:FlatMap->3:Flatten 42650
    TriMesh _45CreateMesh;// 5:QuadMeshToTriMesh-ext->13:CreateMesh 42646
    IArray[Int32] _46MeshIndices;// 16:HideEveryThirdEdge->2:MeshIndices 42637
    IArray[Int32] _47Indices;// 16:HideEveryThirdEdge->8:Indices 42636
    Int32 _48Constant;// 16:HideEveryThirdEdge->0:Constant 42644
    Int32 _49Constant;// 16:HideEveryThirdEdge->0:Constant 42645
    IArray[Boolean] _50Map;// 16:HideEveryThirdEdge->5:Map 42635
    TriMesh _51SetVisibleEdges;// 16:HideEveryThirdEdge->9:SetVisibleEdges 42634
    IArray[Vector3] _52VertexNormals;// 1:VerticesAndNormalsToMatrices->5:VertexNormals 42627
    IArray[Vector3] _53MeshVertices;// 1:VerticesAndNormalsToMatrices->1:MeshVertices 42628
    Vector3 _54ZAxis;// 1:VerticesAndNormalsToMatrices->4:ZAxis 42631
    IArray[Matrix] _55Combine;// 1:VerticesAndNormalsToMatrices->3:Combine 42626
    Int32 _56Constant;// 7:CreateArrowMeshDefaults-ext->0:Constant 42953
    Int32 _57One;// 14:MinusOne->2:One 42936
    Int32 _58Subtract;// 14:MinusOne->1:Subtract 42935
    Int32 _59One;// 12:PlusOne->1:One 42857
    Int32 _60Add;// 12:PlusOne->0:Add 42856
    IArray[Single] _61RangeExclusiveFloat;// 11:RangeExclusiveFloatTo->0:RangeExclusiveFloat 42853
    Single _62Constant;// 1:LathePointsAroundAxis->0:Constant 42869
    Single _63ToRadians;// 2:LathePoints->9:ToRadians 42858
    IArray[Single] _64Map;// 11:RangeExclusiveFloatTo->2:Map 42852
    Int32 _65One;// 7:CreateArrowMeshDefaults-ext->2:One 42954
    Int32 _66One;// 16:PlusOne->1:One 42889
    Int32 _67Add;// 16:PlusOne->0:Add 42888
    IArray[Single] _68RangeInclusiveFloat;// 5:SampleLerp->2:RangeInclusiveFloat 42885
    Single _69Constant;// 7:CreateArrowMeshDefaults-ext->0:Constant 42955
    Single _70Constant;// 13:DivideBy100Float->0:Constant 42940
    Single _71Divide;// 13:DivideBy100Float->1:Divide 42939
    Single _72Constant;// 7:CreateArrowMeshDefaults-ext->0:Constant 42956
    Single _73Constant;// 4:DivideBy100Float->0:Constant 42944
    Single _74Divide;// 4:DivideBy100Float->1:Divide 42943
    Single _75Multiply;// 0:CreateArrowMesh-ext->17:Multiply 42941
    Single _76Multiply;// 0:CreateArrowMesh-ext->16:Multiply 42937
    Single _77Constant;// 0:Origin->0:Constant 42896
    Vector3 _78Vector3;// 0:Origin->1:Vector3 42895
    Single _79Y;// 12:SetX->3:Y 42893
    Single _80Z;// 12:SetX->4:Z 42894
    Vector3 _81Vector3;// 12:SetX->2:Vector3 42892
    Single _82X;// 11:OffsetY->7:X 42900
