(InstanceState state, Int32 widthSegments, Int32 heightSegments, Single width, Single height, Single length) => 
  {
    Int32 _0One;// 4:PlusOne->1:One 53842
    Int32 _1Add;// 4:PlusOne->0:Add 53841
    IArray[Single] _2RangeInclusiveFloat;// 8:SampleLerp->2:RangeInclusiveFloat 53816
    Single _3Constant;// 7:Vector3FromXY->0:Constant 53864
    Vector3 _4Vector3;// 7:Vector3FromXY->0:Vector3 53863
    Vector3 _5Negate;// 0:QuadMeshPlaneXY-ext->5:Negate 53860
    Single _6X;// 4:QuadMeshPlane-ext->2:X 53852
    Single _7Y;// 4:QuadMeshPlane-ext->3:Y 53853
    Single _8Constant;// 4:Vector3FromXY->0:Constant 53851
    Vector3 _9Vector3;// 4:Vector3FromXY->0:Vector3 53850
    Line _10Line;// 5:QuadMeshGrid-ext->10:Line 53843
    Single _11X;// 4:QuadMeshPlane-ext->6:X 53858
    Single _12Y;// 4:QuadMeshPlane-ext->8:Y 53859
    Single _13Constant;// 7:Vector3FromXY->0:Constant 53857
    Vector3 _14Vector3;// 7:Vector3FromXY->0:Vector3 53856
    Line _15Line;// 5:QuadMeshGrid-ext->11:Line 53844
    Func[Single, Line] _16Pass-through: function1;// 0:Pass-through: function1 53814
    IArray[Line] _17Map;// 8:SampleLerp->3:Map 53815
    Int32 _18One;// 6:PlusOne->1:One 53847
    Int32 _19Add;// 6:PlusOne->0:Add 53846
    Func[Line, IArray[Vector3]] _20Pass-through: function1;// 0:Pass-through: function1 53810
    IArray[IArray[Vector3]] _21Map;// 9:FlatMap->4:Map 53812
    IArray[Vector3] _22Flatten;// 9:FlatMap->3:Flatten 53811
    Boolean _23False;// 20:QuadPlaneMesh->5:False 53839
    QuadMesh _24QuadMeshStrip;// 20:QuadPlaneMesh->0:QuadMeshStrip 53808
    QuadMesh _25IgnoreFirst;// 5:QuadMeshGrid-ext->1:IgnoreFirst 53803
    IArray[Vector3] _26QuadMeshVertices;// 5:QuadMeshToTriMesh-ext->14:QuadMeshVertices 53753
    IArray[Int32] _27QuadMeshIndices;// 5:QuadMeshToTriMesh-ext->2:QuadMeshIndices 53766
    Int32 _28Count;// 3:Slices->2:Count 53763
    Int32 _29Constant;// 5:QuadMeshToTriMesh-ext->0:Constant 53767
    Int32 _30Divide;// 3:Slices->3:Divide 53762
    IArray[Int32] _31Range;// 3:Slices->4:Range 53761
    IArray[IArray[Int32]] _32Map;// 3:Slices->5:Map 53760
    Int32 _33Constant;// 5:QuadMeshToTriMesh-ext->0:Constant 53782
    IArray[Int32] _34Range;// 5:QuadMeshToTriMesh-ext->6:Range 53781
    Int32 _35Constant;// 5:QuadMeshToTriMesh-ext->0:Constant 53783
    IArray[Int32] _36Append;// 5:QuadMeshToTriMesh-ext->11:Append 53780
    Int32 _37Constant;// 5:QuadMeshToTriMesh-ext->0:Constant 53784
    IArray[Int32] _38Append;// 5:QuadMeshToTriMesh-ext->12:Append 53779
    Int32 _39Constant;// 5:QuadMeshToTriMesh-ext->0:Constant 53785
    IArray[Int32] _40Append;// 5:QuadMeshToTriMesh-ext->17:Append 53778
    IArray[Int32] _41Map;// 23:IntArrayCheck-ext->1:Map 53776
    Func[IArray[Int32], IArray[Int32]] _42Pass-through: function1;// 0:Pass-through: function1 53755
    IArray[IArray[Int32]] _43Map;// 1:FlatMap->4:Map 53757
    IArray[Int32] _44Flatten;// 1:FlatMap->3:Flatten 53756
    TriMesh _45CreateMesh;// 5:QuadMeshToTriMesh-ext->13:CreateMesh 53752
    IArray[Int32] _46MeshIndices;// 16:HideEveryThirdEdge->2:MeshIndices 53743
    IArray[Int32] _47Indices;// 16:HideEveryThirdEdge->8:Indices 53742
    Int32 _48Constant;// 16:HideEveryThirdEdge->0:Constant 53750
    Int32 _49Constant;// 16:HideEveryThirdEdge->0:Constant 53751
