(InstanceState state, TriMesh mesh, Int32 count, Int32 axis, INode target, Single x offset, Single y offset, Single z offset) => 
  {
    IArray[Int32] _0Range;// 13:MapRange-ext->2:Range 108527
    Single _1Constant;// 2:Origin->0:Constant 108548
    Vector3 _2Vector3;// 2:Origin->1:Vector3 108547
    Int32 _3Zero;// 2:AxisChoose-ext->9:Zero 108552
    Boolean _4GreaterThanOrEqual;// 2:AxisChoose-ext->8:GreaterThanOrEqual 108551
    Vector3 _5XAxis;// 2:AxisChoose-ext->3:XAxis 108560
    IArray[Vector3] _6Unit;// 2:Array3->2:Unit 108559
    Vector3 _7YAxis;// 2:AxisChoose-ext->4:YAxis 108561
    IArray[Vector3] _8Append;// 2:Array3->3:Append 108558
    Vector3 _9ZAxis;// 2:AxisChoose-ext->5:ZAxis 108562
    IArray[Vector3] _10Append;// 2:Array3->6:Append 108557
    Vector3 _17Pass-through: Vector3;// 0:Pass-through: Vector3 108545
    Ray _18Ray;// 3:RayFromOrigin-ext->1:Ray 108546
    Vector3 _19RayDirection;// 4:RaySetLGeometry - TriMesh=0--0--ength-ext->4:RayDirection 108544
    Vector3 _20Normalize;// 2:SetVectorLength->1:Normalize 108543
    Boolean _21IsValidNode;// 13:IsValidNode 108594
    TriMesh _23Pass-through: TriMesh;// 0:Pass-through: TriMesh 108505
    IArray[Vector3] _24MeshVertices;// 0:MeshBoundingBox-ext->1:MeshVertices 108590
    BoundingBox _25BoxFromPoints;// 0:MeshBoundingBox-ext->0:BoxFromPoints 108589
    Vector3 _26BoxMax;// 5:BoundingBoxExtent->1:BoxMax 108586
    Vector3 _27BoxMin;// 5:BoundingBoxExtent->2:BoxMin 108587
    Vector3 _28Subtract;// 5:BoundingBoxExtent->3:Subtract 108585
    Single _29X;// 2:VectorAsArray-ext->1:X 108581
    IArray[Single] _30Unit;// 4:Array3-ext->2:Unit 108580
    Single _31Y;// 2:VectorAsArray-ext->2:Y 108582
    IArray[Single] _32Append;// 4:Array3-ext->3:Append 108579
    Single _33Z;// 2:VectorAsArray-ext->3:Z 108583
    IArray[Single] _34Append;// 4:Array3-ext->6:Append 108578
    Single _35At;// 4:VectorElement-ext->3:At 108573
    Vector3 _36MultiplyByScalar;// 2:SetVectorLength->3:MultiplyByScalar 108542
    Ray _37SetRayDirection;// 4:RaySetLGeometry - TriMesh=0--0--ength-ext->3:SetRayDirection 108539
    Vector3 _38RayPosition;// 1:RaySampleWithSpacing-ext->5:RayPosition 108529
    Func[Int32, Vector3] _39Pass-through: function1;// 0:Pass-through: function1 108525
    IArray[Vector3] _40Map;// 13:MapRange-ext->3:Map 108526
    IArray[TriMesh] _41Map;// 0:CloneMeshAtPositions-ext->3:Map 108512
    IArray[Int32] _42Indices;// 2:MapWithIndexes-ext->3:Indices 108492
    Vector3 _43Vector3;// 7:Vector3 108597
    Func[TriMesh, Int32, TriMesh] _44Pass-through: any;// 0:Pass-through: any 108490
    IArray[TriMesh] _45Combine;// 2:MapWithIndexes-ext->2:Combine 108491
    TriMesh _46CombineAllMeshes;// 8:CombineAllMeshes 108486
    IArray[Vector3] _47MeshVertices;// 0:MeshDeformPoints-ext->0:MeshVertices 108449
    IArray[Vector3] _48MeshVertices;// 2:MeshBoundingBox-ext->1:MeshVertices 108481
    BoundingBox _49BoxFromPoints;// 2:MeshBoundingBox-ext->0:BoxFromPoints 108480
    Vector3 _50BoxMax;// 5:BoxAlignmentOffset-ext->5:BoxMax 108477
    IArray[Vector3] _51MeshVertices;// 3:MeshBoundingBox-ext->1:MeshVertices 108484
    BoundingBox _52BoxFromPoints;// 3:MeshBoundingBox-ext->0:BoxFromPoints 108483
    Vector3 _53BoxMin;// 5:BoxAlignmentOffset-ext->6:BoxMin 108478
    Vector3 _54Subtract;// 5:BoxAlignmentOffset-ext->0:Subtract 108476
    Int32 _55Zero;// 3:AxisChoose-ext->9:Zero 108457
    Boolean _56GreaterThanOrEqual;// 3:AxisChoose-ext->8:GreaterThanOrEqual 108456
    Vector3 _57XAxis;// 3:AxisChoose-ext->3:XAxis 108465
    IArray[Vector3] _58Unit;// 2:Array3->2:Unit 108464
    Vector3 _59YAxis;// 3:AxisChoose-ext->4:YAxis 108466
    IArray[Vector3] _60Append;// 2:Array3->3:Append 108463
    Vector3 _61ZAxis;// 3:AxisChoose-ext->5:ZAxis 108467
    IArray[Vector3] _62Append;// 2:Array3->6:Append 108462
    Vector3 _69Multiply;// 4:VectorAlongAxis-ext->2:Multiply 108453
    Func[Vector3, Vector3] _70Pass-through: function1;// 0:Pass-through: function1 108446
    IArray[Vector3] _71Map;// 0:MeshDeformPoints-ext->1:Map 108448
    TriMesh _72SetMeshVertices;// 0:MeshDeformPoints-ext->4:SetMeshVertices 108447
    IArray[Vector3] _73MeshVertices;// 0:MeshDeformPoints-ext->0:MeshVertices 108438
    Func[Vector3, Vector3] _74Pass-through: function1;// 0:Pass-through: function1 108435
    IArray[Vector3] _75Map;// 0:MeshDeformPoints-ext->1:Map 108437
    TriMesh _76SetMeshVertices;// 0:MeshDeformPoints-ext->4:SetMeshVertices 108436
    TriMesh _77CombineMeshes;// 6:MeshAlignAndCombine-ext->5:CombineMeshes 108431
    _0Range = Range(count);
    _1Constant = 0;
    _2Vector3 = Vector3(_1Constant, _1Constant, _1Constant);
    _3Zero = Zero();
    _4GreaterThanOrEqual = GreaterThanOrEqual(axis, _3Zero);
    _5XAxis = XAxis();
    _6Unit = Unit(_5XAxis);
    _7YAxis = YAxis();
    _8Append = Append(_6Unit, _7YAxis);
    _9ZAxis = ZAxis();
    _10Append = Append(_8Append, _9ZAxis);
    _17Pass-through: Vector3 = if (_4GreaterThanOrEqual)
      {
        Vector3 _11At;// 2:AxisChoose-ext->1:At 108553
        _11At = At(_10Append, axis);
        _11At;
        }else
      {
        Int32 _12One;// 10:PlusOne->1:One 108568
        Int32 _13Add;// 10:PlusOne->0:Add 108567
        Int32 _14Negative;// 2:AxisChoose-ext->11:Negative 108565
        Vector3 _15At;// 2:AxisChoose-ext->12:At 108564
        Vector3 _16Negate;// 2:AxisChoose-ext->13:Negate 108563
        _12One = One();
        _13Add = Add(axis, _12One);
        _14Negative = Negative(_13Add);
        _15At = At(_10Append, _14Negative);
        _16Negate = Negate(_15At);
        _16Negate;
        };
    _18Ray = Ray(_2Vector3, _17Pass-through: Vector3);
    _19RayDirection = RayDirection(_18Ray);
    _20Normalize = Normalize(_19RayDirection);
    _21IsValidNode = IsValidNode(target);
    _23Pass-through: TriMesh = if (_21IsValidNode)
      {
        TriMesh _22MeshFromNode;// 14:MeshFromNode 108596
        _22MeshFromNode = MeshFromNode(target);
        _22MeshFromNode;
        }else
      {
        mesh;
        };
    _24MeshVertices = MeshVertices(_23Pass-through: TriMesh);
    _25BoxFromPoints = BoxFromPoints(_24MeshVertices);
    _26BoxMax = BoxMax(_25BoxFromPoints);
    _27BoxMin = BoxMin(_25BoxFromPoints);
    _28Subtract = Subtract(_26BoxMax, _27BoxMin);
    _29X = X(_28Subtract);
    _30Unit = Unit(_29X);
    _31Y = Y(_28Subtract);
    _32Append = Append(_30Unit, _31Y);
    _33Z = Z(_28Subtract);
    _34Append = Append(_32Append, _33Z);
    _35At = At(_34Append, axis);
    _36MultiplyByScalar = MultiplyByScalar(_20Normalize, _35At);
    _37SetRayDirection = SetRayDirection(_18Ray, _36MultiplyByScalar);
    _38RayPosition = RayPosition(_37SetRayDirection);
    _39Pass-through: function1 = (Int32 x0) => 
      {
        Vector3 _0RayDirection;// 1:RaySampleWithSpacing-ext->4:RayDirection 108532
        Vector3 _1Normalize;// 1:RaySampleWithSpacing-ext->10:Normalize 108531
        Single _2IntAsFloat;// 1:RaySampleWithSpacing-ext->12:IntAsFloat 108534
        Single _3Multiply;// 1:RaySampleWithSpacing-ext->11:Multiply 108533
        Vector3 _4MultiplyByScalar;// 1:RaySampleWithSpacing-ext->0:MultiplyByScalar 108530
        Vector3 _5Add;// 1:RaySampleWithSpacing-ext->6:Add 108528
        _0RayDirection = RayDirection(_37SetRayDirection);
        _1Normalize = Normalize(_0RayDirection);
        _2IntAsFloat = IntAsFloat(x0);
        _3Multiply = Multiply(_2IntAsFloat, _35At);
        _4MultiplyByScalar = MultiplyByScalar(_1Normalize, _3Multiply);
        _5Add = Add(_38RayPosition, _4MultiplyByScalar);
        _5Add;
        };
    _40Map = Map(_0Range, _39Pass-through: function1);
    _41Map = Map(_40Map, (Vector3 x0) => 
      {
        IArray[Vector3] _0MeshVertices;// 0:MeshDeformPoints-ext->0:MeshVertices 108519
        Func[Vector3, Vector3] _1Pass-through: function1;// 0:Pass-through: function1 108516
        IArray[Vector3] _2Map;// 0:MeshDeformPoints-ext->1:Map 108518
        TriMesh _3SetMeshVertices;// 0:MeshDeformPoints-ext->4:SetMeshVertices 108517
        _0MeshVertices = MeshVertices(_23Pass-through: TriMesh);
        _1Pass-through: function1 = (Vector3 x0) => 
          {
            Vector3 _0Add;// 2:MeshOffset-ext->2:Add 108520
            _0Add = Add(x0, x0);
            _0Add;
            };
