(InstanceState state, TriMesh mesh, Int32 count, Single frame, Boolean clearCache, Single spawnRadius, Int32 seed, Matrix modifierTransform, IArray[INode] obstacles, Single gravity speed) => 
  {
    IArray[TriMesh] _0ArrayOf;// 14:ArrayOf 115686
    Int32 _1FramesToTicks;// 36:FramesToTicks 115736
    Cache[World] _2IfThen;// 4:CacheValueResettable->7:IfThen 115721
    Int32 _3Zero;// 4:ExtractCurrentValueFromCache->3:Zero 115720
    World _4CachedValue;// 4:ExtractCurrentValueFromCache->1:CachedValue 115719
    Int32 _5GetSimulationTime;// 3:RunSimulationUntil->6:GetSimulationTime 115712
    Boolean _6LessThan;// 3:RunSimulationUntil->1:LessThan 115711
    World _7IfThen;// 3:RunSimulationUntil->5:IfThen 115710
    Int32 _8GetSimulationTime;// 3:RunSimulationUntil->25:GetSimulationTime 115715
    Int32 _9Subtract;// 3:RunSimulationUntil->27:Subtract 115714
    World _10StepSimulation;// 3:RunSimulationUntil->23:StepSimulation 115709
    Int32 _11GetNumberOfRigidBodies;// 8:RigidBodySimulationTransforms->2:GetNumberOfRigidBodies 115704
    IArray[Int32] _12Range;// 3:MapRange->2:Range 115703
    Func[Int32, Matrix] _13Pass-through: function1;// 0:Pass-through: function1 115701
    IArray[Matrix] _14Map;// 3:MapRange->3:Map 115702
    Matrix _15InvertMatrix;// 7:RigidBodySimulation->20:InvertMatrix 115734
    IArray[Matrix] _16Map;// 7:RigidBodySimulation->6:Map 115698
    Random _17RandomNumberGenerator;// 11:RandomNumberGenerator 115796
    Func[Vector3] _18Bind;// 13:RandomPointsInBoundingBox->4:Bind 115751
    IArray[Vector3] _19ArrayOfFunction;// 13:RandomPointsInBoundingBox->1:ArrayOfFunction 115750
    IArray[Matrix] _20Map;// 9:RandomRigidBodies->0:Map 115746
    Single _21FloatOne;// 9:RandomRigidBodies->10:FloatOne 115788
    IArray[RigidBody] _22Map;// 9:RandomRigidBodies->6:Map 115745
    Int32 _23Count;// 7:RigidBodySimulation->24:Count 115735
    IArray[Matrix] _24Take;// 7:RigidBodySimulation->23:Take 115697
    IArray[TriMesh] _25Combine;// 15:Combine 115685
    TriMesh _26CombineAllMeshes;// 6:CombineAllMeshes 115684
    _0ArrayOf = ArrayOf(mesh, count);
    _1FramesToTicks = FramesToTicks(frame);
    _2IfThen = IfThen(clearCache, () => 
      {
        Cache[World] _0CreateStaticCache;// 4:CacheValueResettable->1:CreateStaticCache 115723
        Cache[World] _1ForceUpdateCache;// 4:CacheValueResettable->6:ForceUpdateCache 115722
        _0CreateStaticCache = CreateStaticCache(() => 
          {
            IArray[Constraint] _0ConstraintEmptyArray;// 24:ConstraintEmptyArray 115739
            Random _1RandomNumberGenerator;// 11:RandomNumberGenerator 115796
            Func[Vector3] _2Bind;// 13:RandomPointsInBoundingBox->4:Bind 115751
            IArray[Vector3] _3ArrayOfFunction;// 13:RandomPointsInBoundingBox->1:ArrayOfFunction 115750
            IArray[Matrix] _4Map;// 9:RandomRigidBodies->0:Map 115746
            Single _5FloatOne;// 9:RandomRigidBodies->10:FloatOne 115788
            IArray[RigidBody] _6Map;// 9:RandomRigidBodies->6:Map 115745
            Single _7FloatZero;// 13:RigidBodyObstaclesFromNodes->3:FloatZero 115827
            IArray[RigidBody] _8Map;// 13:RigidBodyObstaclesFromNodes->1:Map 115800
            IArray[RigidBody] _9Concatenate;// 7:RigidBodySimulation->22:Concatenate 115728
            Int32 _10Zero;// 20:Zero 115829
            World _11CreateWorld;// 7:RigidBodySimulation->13:CreateWorld 115730
            Single _12Constant;// 0:Origin->0:Constant 115838
            Vector3 _13Vector3;// 0:Origin->1:Vector3 115837
            Single _14X;// 1:SetZ->4:X 115835
            Single _15Y;// 1:SetZ->5:Y 115836
            Single _16Constant;// 23:GravityVector->0:Constant 115839
            Vector3 _17Vector3;// 1:SetZ->2:Vector3 115834
            Vector3 _18MultiplyByScalar;// 27:MultiplyByScalar 115830
            World _19SetGravity;// 7:RigidBodySimulation->33:SetGravity 115729
            World _20Aggregate;// 7:RigidBodySimulation->103:Aggregate 115727
            World _21Aggregate;// 7:RigidBodySimulation->18:Aggregate 115725
            _0ConstraintEmptyArray = GetValue();
            _1RandomNumberGenerator = RandomNumberGenerator(seed);
            _2Bind = Bind((Random x0) => 
              {
                Vector3 _0Vector3;// 6:PseudoRandomVector->1:Vector3 115757
                Single _1Constant;// 18:Origin->0:Constant 115794
