(InstanceState state, TriMesh mesh, Int32 count, Single frame, Boolean clearCache, Single spawnRadius, Int32 seed, Matrix modifierTransform, IArray[INode] obstacles, Single gravity speed) => 
  {
    IArray[TriMesh] _0ArrayOf;// 14:ArrayOf 93286
    Int32 _1FramesToTicks;// 36:FramesToTicks 93336
    Cache[World] _2IfThen;// 4:CacheValueResettable->7:IfThen 93321
    Int32 _3Zero;// 4:ExtractCurrentValueFromCache->3:Zero 93320
    World _4CachedValue;// 4:ExtractCurrentValueFromCache->1:CachedValue 93319
    Int32 _5GetSimulationTime;// 3:RunSimulationUntil->6:GetSimulationTime 93312
    Boolean _6LessThan;// 3:RunSimulationUntil->1:LessThan 93311
    World _7IfThen;// 3:RunSimulationUntil->5:IfThen 93310
    Int32 _8GetSimulationTime;// 3:RunSimulationUntil->25:GetSimulationTime 93315
    Int32 _9Subtract;// 3:RunSimulationUntil->27:Subtract 93314
    World _10StepSimulation;// 3:RunSimulationUntil->23:StepSimulation 93309
    Int32 _11GetNumberOfRigidBodies;// 8:RigidBodySimulationTransforms->2:GetNumberOfRigidBodies 93304
    IArray[Int32] _12Range;// 3:MapRange->2:Range 93303
    Func[Int32, Matrix] _13Pass-through: function1;// 0:Pass-through: function1 93301
    IArray[Matrix] _14Map;// 3:MapRange->3:Map 93302
    Matrix _15InvertMatrix;// 7:RigidBodySimulation->20:InvertMatrix 93334
    IArray[Matrix] _16Map;// 7:RigidBodySimulation->6:Map 93298
    Random _17RandomNumberGenerator;// 11:RandomNumberGenerator 93396
    Func[Vector3] _18Bind;// 13:RandomPointsInBoundingBox->4:Bind 93351
    IArray[Vector3] _19ArrayOfFunction;// 13:RandomPointsInBoundingBox->1:ArrayOfFunction 93350
    IArray[Matrix] _20Map;// 9:RandomRigidBodies->0:Map 93346
    Single _21FloatOne;// 9:RandomRigidBodies->10:FloatOne 93388
    IArray[RigidBody] _22Map;// 9:RandomRigidBodies->6:Map 93345
    Int32 _23Count;// 7:RigidBodySimulation->24:Count 93335
    IArray[Matrix] _24Take;// 7:RigidBodySimulation->23:Take 93297
    IArray[TriMesh] _25Combine;// 15:Combine 93285
    TriMesh _26CombineAllMeshes;// 6:CombineAllMeshes 93284
    _0ArrayOf = ArrayOf(mesh, count);
    _1FramesToTicks = FramesToTicks(frame);
    _2IfThen = IfThen(clearCache, () => 
      {
