(InstanceState state, TriMesh mesh, Int32 octaves, Single x, Single y, Single frequency, Single scaling, Single lacunarity, Single amplitude, Single gain, Boolean use soft) => 
  {
    IArray[Vector3] _0MeshVertices;// 21:MeshVertices 101288
    IArray[Vector3] _1MeshVertices;// 7:MeshVertices 101332
    IArray[Vector3] _2Repeat;// 0:NoiseHeightBrownian-ext->8:Repeat 101297
    String _3Constant;// 0:HasPerVertexChannel->0:Constant 101847
    Int32 _4Zero;// 14:HasSoftSelection->3:Zero 101849
    String _5ToString;// 0:HasPerVertexChannel->7:ToString 101848
    String _6ConcatenateStrings;// 0:HasPerVertexChannel->3:ConcatenateStrings 101846
    Boolean _7IsChannelAvailable;// 0:HasPerVertexChannel->4:IsChannelAvailable 101845
    Boolean _8AndAlso;// 17:SoftSelectionOrDefault-ext->15:AndAlso 101841
    IArray[Single] _15Pass-through: array;// 0:Pass-through: array 101285
    IArray[Vector3] _16Combine3;// 20:LerpVectors-ext->10:Combine3 101286
    TriMesh _17SetMeshVertices;// 22:SetMeshVertices 101281
    _0MeshVertices = MeshVertices(mesh);
    _1MeshVertices = MeshVertices(mesh);
    _2Repeat = Repeat(_1MeshVertices, octaves, (IArray[Vector3] x0, Int32 x1) => 
      {
        Func[Single, Single, Single] _0Pass-through: function2;// 0:Pass-through: function2 101291
        Single _1Constant;// 14:Vector3FromXY->0:Constant 101828
        Vector3 _2Vector3;// 14:Vector3FromXY->0:Vector3 101827
        Single _3Divide;// 12:Divide 101831
        IArray[Single] _4GenerateN;// 16:GeometricSeries-ext->3:GenerateN 101323
        Single _5At;// 0:NoiseHeightBrownian-ext->11:At 101319
        IArray[Single] _6GenerateN;// 5:GeometricSeries-ext->3:GenerateN 101330
        Single _7At;// 0:NoiseHeightBrownian-ext->17:At 101326
        IArray[Single] _8Map;// 0:NoiseHeight-ext->12:Map 101304
        IArray[Vector3] _9Combine;// 0:NoiseHeight-ext->8:Combine 101303
        _0Pass-through: function2 = (Single x0, Single x1) => 
          {
            Cache[IArray[Int32]] _0CreateStaticCache;// 2:CacheValue-ext->17:CreateStaticCache 101732
            Int32 _1Zero;// 2:CacheValue-ext->7:Zero 101733
            IArray[Int32] _2CachedValue;// 2:CacheValue-ext->4:CachedValue 101731
            Int32 _3Floor;// 0:NoisePerlin-ext->0:Floor 101750
            Int32 _4Constant;// 0:NoisePerlin-ext->0:Constant 101751
            Int32 _5And;// 0:NoisePerlin-ext->16:And 101749
            Int32 _6At;// 0:NoisePerlin-ext->17:At 101748
            Int32 _7Floor;// 0:NoisePerlin-ext->1:Floor 101753
            Int32 _8And;// 0:NoisePerlin-ext->4:And 101752
            Int32 _9Add;// 0:NoisePerlin-ext->21:Add 101747
            Int32 _10At;// 0:NoisePerlin-ext->27:At 101746
            Single _11FloatZero;// 13:NoiseOp->3:FloatZero 101824
            Int32 _12Floor;// 0:NoisePerlin-ext->2:Floor 101755
            Int32 _13And;// 0:NoisePerlin-ext->6:And 101754
            Int32 _14Add;// 0:NoisePerlin-ext->29:Add 101745
            Int32 _15At;// 19:NoisePerlinBlendCorners-ext->12:At 101391
            Int32 _16Constant;// 20:NoisePerlinGrad-ext->0:Constant 101367
            Int32 _17And;// 20:NoisePerlinGrad-ext->5:And 101366
            Int32 _18One;// 20:NoisePerlinGrad-ext->21:One 101368
            Int32 _19And;// 3:BitsSet-ext->4:And 101364
            Int32 _20Zero;// 2:GreaterThanZero->1:Zero 101363
            Boolean _21GreaterThan;// 2:GreaterThanZero->3:GreaterThan 101362
            Int32 _22Constant;// 20:NoisePerlinGrad-ext->0:Constant 101372
            Boolean _23LessThan;// 20:NoisePerlinGrad-ext->7:LessThan 101371
            Single _28FloorAsFloat;// 46:FloatFractionalPart-ext->4:FloorAsFloat 101758
            Single _29Subtract;// 46:FloatFractionalPart-ext->6:Subtract 101757
            Single _30FloorAsFloat;// 47:FloatFractionalPart-ext->4:FloorAsFloat 101761
            Single _31Subtract;// 47:FloatFractionalPart-ext->6:Subtract 101760
            Int32 _33Two;// 20:NoisePerlinGrad-ext->29:Two 101380
            Int32 _34And;// 22:BitsSet-ext->4:And 101379
            Int32 _35Zero;// 2:GreaterThanZero->1:Zero 101378
            Boolean _36GreaterThan;// 2:GreaterThanZero->3:GreaterThan 101377
            Int32 _37Constant;// 20:NoisePerlinGrad-ext->0:Constant 101384
            Boolean _38LessThan;// 20:NoisePerlinGrad-ext->12:LessThan 101383
            Int32 _46Constant;// 20:NoisePerlinGrad-ext->0:Constant 101388
            Boolean _47Equal;// 20:NoisePerlinGrad-ext->16:Equal 101387
            Int32 _48Constant;// 20:NoisePerlinGrad-ext->0:Constant 101390
            Boolean _49Equal;// 20:NoisePerlinGrad-ext->19:Equal 101389
            Boolean _50OrElse;// 20:NoisePerlinGrad-ext->18:OrElse 101386
            Single _53FloorAsFloat;// 48:FloatFractionalPart-ext->4:FloorAsFloat 101764
            Single _54Subtract;// 48:FloatFractionalPart-ext->6:Subtract 101763
            Single _56Add;// 20:NoisePerlinGrad-ext->33:Add 101357
            Int32 _57One;// 23:PlusOne->1:One 101771
            Int32 _58Add;// 23:PlusOne->0:Add 101770
            Int32 _59At;// 0:NoisePerlin-ext->24:At 101768
            Int32 _60Add;// 0:NoisePerlin-ext->25:Add 101767
            Int32 _61At;// 0:NoisePerlin-ext->28:At 101766
            Int32 _62Add;// 0:NoisePerlin-ext->30:Add 101765
            Int32 _63At;// 19:NoisePerlinBlendCorners-ext->13:At 101434
            Int32 _64Constant;// 23:NoisePerlinGrad-ext->0:Constant 101410
            Int32 _65And;// 23:NoisePerlinGrad-ext->5:And 101409
            Int32 _66One;// 23:NoisePerlinGrad-ext->21:One 101411
            Int32 _67And;// 3:BitsSet-ext->4:And 101407
            Int32 _68Zero;// 2:GreaterThanZero->1:Zero 101406
            Boolean _69GreaterThan;// 2:GreaterThanZero->3:GreaterThan 101405
            Int32 _70Constant;// 23:NoisePerlinGrad-ext->0:Constant 101415
            Boolean _71LessThan;// 23:NoisePerlinGrad-ext->7:LessThan 101414
            Single _74FloatOne;// 24:MinusOneFloat-ext->3:FloatOne 101437
            Single _75Subtract;// 24:MinusOneFloat-ext->2:Subtract 101436
            Int32 _77Two;// 23:NoisePerlinGrad-ext->29:Two 101423
            Int32 _78And;// 22:BitsSet-ext->4:And 101422
