(InstanceState state, Int32 grid_y, BoundingBox boundingBox, Int32 grid_x, Int32 grid_z, TriMesh mesh, Boolean caching, Single box size) => 
  {
    Int32 _0One;// 10:PlusOne->1:One 91489
    Int32 _1Add;// 10:PlusOne->0:Add 91488
    IArray[Single] _2RangeInclusiveFloat;// 5:SampleLerp->2:RangeInclusiveFloat 91485
    Vector3 _3BoxMin;// 0:SubdivideBoxAlongDiagonal->2:BoxMin 91490
    Vector3 _4BoxMax;// 0:SubdivideBoxAlongDiagonal->3:BoxMax 91491
    Func[Single, Vector3] _5Pass-through: function1;// 0:Pass-through: function1 91483
    IArray[Vector3] _6Map;// 5:SampleLerp->3:Map 91484
    Int32 _7Count;// 3:LastIndex->2:Count 91478
    Int32 _8One;// 3:MinusOne->2:One 91477
    Int32 _9Subtract;// 3:MinusOne->1:Subtract 91476
    IArray[Vector3] _10Take;// 6:DropLast->2:Take 91473
    Int32 _11One;// 5:SkipOne->2:One 91494
    IArray[Vector3] _12Skip;// 5:SkipOne->3:Skip 91493
    IArray[BoundingBox] _13Combine;// 0:SubdivideBoxAlongDiagonal->7:Combine 91471
    IArray[BoundingBox] _14Map;// 4:SubdivideBoxAlongX->1:Map 91468
    Func[BoundingBox, IArray[BoundingBox]] _15Pass-through: function1;// 0:Pass-through: function1 91463
    IArray[IArray[BoundingBox]] _16Map;// 7:FlatMap->4:Map 91465
    IArray[BoundingBox] _17Flatten;// 7:FlatMap->3:Flatten 91464
    Func[BoundingBox, IArray[BoundingBox]] _18Pass-through: function1;// 0:Pass-through: function1 91459
    IArray[IArray[BoundingBox]] _19Map;// 8:FlatMap->4:Map 91461
    IArray[BoundingBox] _20Flatten;// 8:FlatMap->3:Flatten 91460
    Int32 _21Two;// 12:CacheValueWhileTrueWithUpdate-ext->2:Two 91634
    Cache[Tuple[RayTraceScene, Int32]] _22CreateCache;// 12:CacheValueWhileTrueWithUpdate-ext->0:CreateCache 91630
    Int32 _23Zero;// 3:ExtractCurrentValueFromCache->3:Zero 91629
    Tuple[RayTraceScene, Int32] _24CachedValue;// 3:ExtractCurrentValueFromCache->1:CachedValue 91628
    RayTraceScene _25PairItem1;// 0:RayTraceCachedScene-ext->4:PairItem1 91623
    IArray[BoundingBox] _26Filter;// 26:Filter 91453
    Single _27Constant;// 13:PercentToDecimal-ext->0:Constant 91677
    Single _28Divide;// 13:PercentToDecimal-ext->42:Divide 91676
    IArray[TriMesh] _29ParallelMap;// 17:ParallelMap 91452
    TriMesh _30CombineAllMeshes;// 19:CombineAllMeshes 91451
    _0One = One();
    _1Add = Add(grid_y, _0One);
    _2RangeInclusiveFloat = RangeInclusiveFloat(_1Add);
    _3BoxMin = BoxMin(boundingBox);
    _4BoxMax = BoxMax(boundingBox);
    _5Pass-through: function1 = (Single x0) => 
      {
        Vector3 _0Lerp;// 4:ArrayOfLerpedVectors->3:Lerp 91486
        _0Lerp = Lerp(_3BoxMin, _4BoxMax, x0);
        _0Lerp;
        };
    _6Map = Map(_2RangeInclusiveFloat, _5Pass-through: function1);
    _7Count = Count(_6Map);
    _8One = One();
    _9Subtract = Subtract(_7Count, _8One);
    _10Take = Take(_6Map, _9Subtract);
    _11One = One();
    _12Skip = Skip(_6Map, _11One);
    _13Combine = Combine(_10Take, _12Skip, (Vector3 x0, Vector3 x1) => 
      {
        BoundingBox _0Box;// 0:SubdivideBoxAlongDiagonal->8:Box 91495
        _0Box = Box(x0, x1);
        _0Box;
        });
    _14Map = Map(_13Combine, (BoundingBox x0) => 
      {
        Vector3 _0BoxMin;// 2:MatchBoxX->7:BoxMin 91501
        Single _1X;// 2:MatchBoxX->4:X 91500
        Vector3 _2BoxMin;// 2:MatchBoxX->5:BoxMin 91503
        Single _3Y;// 2:MatchBoxX->8:Y 91502
        Single _4Z;// 2:MatchBoxX->0:Z 91504
        Vector3 _5Vector3;// 2:MatchBoxX->10:Vector3 91499
        Vector3 _6BoxMax;// 2:MatchBoxX->9:BoxMax 91507
        Single _7X;// 2:MatchBoxX->13:X 91506
        Vector3 _8BoxMax;// 2:MatchBoxX->15:BoxMax 91509
        Single _9Y;// 2:MatchBoxX->11:Y 91508
        Single _10Z;// 2:MatchBoxX->12:Z 91510
        Vector3 _11Vector3;// 2:MatchBoxX->6:Vector3 91505
        BoundingBox _12Box;// 2:MatchBoxX->14:Box 91498
        _0BoxMin = BoxMin(x0);
        _1X = X(_0BoxMin);
        _2BoxMin = BoxMin(boundingBox);
        _3Y = Y(_2BoxMin);
        _4Z = Z(_2BoxMin);
        _5Vector3 = Vector3(_1X, _3Y, _4Z);
        _6BoxMax = BoxMax(x0);
        _7X = X(_6BoxMax);
        _8BoxMax = BoxMax(boundingBox);
        _9Y = Y(_8BoxMax);
        _10Z = Z(_8BoxMax);
        _11Vector3 = Vector3(_7X, _9Y, _10Z);
        _12Box = Box(_5Vector3, _11Vector3);
        _12Box;
        });
    _15Pass-through: function1 = (BoundingBox x0) => 
      {
        Int32 _0One;// 10:PlusOne->1:One 91534
        Int32 _1Add;// 10:PlusOne->0:Add 91533
        IArray[Single] _2RangeInclusiveFloat;// 5:SampleLerp->2:RangeInclusiveFloat 91530
        Vector3 _3BoxMin;// 2:SubdivideBoxAlongDiagonal->2:BoxMin 91535
        Vector3 _4BoxMax;// 2:SubdivideBoxAlongDiagonal->3:BoxMax 91536
        Func[Single, Vector3] _5Pass-through: function1;// 0:Pass-through: function1 91528
        IArray[Vector3] _6Map;// 5:SampleLerp->3:Map 91529
        Int32 _7Count;// 3:LastIndex->2:Count 91523
        Int32 _8One;// 3:MinusOne->2:One 91522
        Int32 _9Subtract;// 3:MinusOne->1:Subtract 91521
        IArray[Vector3] _10Take;// 6:DropLast->2:Take 91518
        Int32 _11One;// 5:SkipOne->2:One 91539
        IArray[Vector3] _12Skip;// 5:SkipOne->3:Skip 91538
        IArray[BoundingBox] _13Combine;// 2:SubdivideBoxAlongDiagonal->7:Combine 91516
        IArray[BoundingBox] _14Map;// 5:SubdivideBoxAlongY->0:Map 91513
        _0One = One();
        _1Add = Add(grid_x, _0One);
        _2RangeInclusiveFloat = RangeInclusiveFloat(_1Add);
        _3BoxMin = BoxMin(x0);
        _4BoxMax = BoxMax(x0);
        _5Pass-through: function1 = (Single x0) => 
          {
            Vector3 _0Lerp;// 4:ArrayOfLerpedVectors->3:Lerp 91531
            _0Lerp = Lerp(_3BoxMin, _4BoxMax, x0);
            _0Lerp;
            };
