(InstanceState state, TriMesh mesh, Boolean invert, Int32 selectionMethod, Boolean statistics) => 
  {
    IArray[Int32] _0MeshIndices;// 1:Edges-ext->1:MeshIndices 131104
    IArray[Edge] _1Map;// 1:Edges-ext->2:Map 131103
    IArray[Boolean] _2Map;// 0:SelectBorderEdges-ext->3:Map 131101
    IArray[Boolean] _3EdgeSelection;// 8:SelectEdges-ext->5:EdgeSelection 131084
    IArray[Boolean] _4Combine;// 8:SelectEdges-ext->10:Combine 131083
    TriMesh _5SetEdgeSelection;// 8:SelectEdges-ext->2:SetEdgeSelection 131082
    String _6Constant;// 4:ArrayStatisticsString-ext->0:Constant 131230
    IArray[Int32] _7MeshIndices;// 8:Edges-ext->1:MeshIndices 131347
    IArray[Edge] _8Map;// 8:Edges-ext->2:Map 131346
    IArray[Int32] _9Map;// 9:Map 131344
    Int32 _10Count;// 4:ArrayStatisticsString-ext->32:Count 131249
    String _11ToString;// 4:ArrayStatisticsString-ext->33:ToString 131248
    IArray[String] _12Unit;// 4:Array3->2:Unit 131247
    IArray[Int32] _13Indices;// 2:IndexOfMinimum->1:Indices 131266
    Int32 _14Zero;// 2:IndexOfMinimum->3:Zero 131267
    Int32 _15Aggregate;// 2:IndexOfMinimum->2:Aggregate 131265
    IArray[Int32] _16Unit;// 4:Array2->2:Unit 131263
    IArray[Int32] _17Indices;// 3:IndexOfMaximum->1:Indices 131277
    Int32 _18Zero;// 3:IndexOfMaximum->3:Zero 131278
    Int32 _19Aggregate;// 3:IndexOfMaximum->2:Aggregate 131276
    IArray[Int32] _20Append;// 4:Array2->3:Append 131262
    IArray[Int32] _21Map;// 2:SelectByIndex->2:Map 131257
    Int32 _22Zero;// 35:First->2:Zero 131253
    Int32 _23At;// 35:First->0:At 131252
    String _24ToString;// 4:ArrayStatisticsString-ext->40:ToString 131250
    IArray[String] _25Append;// 4:Array3->3:Append 131246
    Int32 _26One;// 36:Second->2:One 131289
    Int32 _27At;// 36:Second->0:At 131288
    String _28ToString;// 4:ArrayStatisticsString-ext->41:ToString 131286
    IArray[String] _29Append;// 4:Array3->6:Append 131245
    Int32 _30DefaultValueOfElement;// 21:Sum->4:DefaultValueOfElement 131293
    Int32 _31Aggregate;// 21:Sum->0:Aggregate 131292
    String _32ToString;// 4:ArrayStatisticsString-ext->42:ToString 131290
    IArray[String] _33Append;// 0:Array4->5:Append 131241
    Int32 _34Count;// 1:StringEllidedJoin-ext->7:Count 131300
    Int32 _35Constant;// 4:ArrayStatisticsString-ext->0:Constant 131342
    Boolean _36GreaterThan;// 1:StringEllidedJoin-ext->9:GreaterThan 131299
    String _37IfThen;// 1:StringEllidedJoin-ext->16:IfThen 131298
    IArray[String] _38Append;// 31:Array5-ext->1:Append 131236
    Int32 _39Count;// 29:StringFormat-ext->4:Count 131218
    String _40Repeat;// 29:StringFormat-ext->2:Repeat 131217
    TriMesh _42IgnoreSecond;// 6:PrintOnSignal-ext->1:IgnoreSecond 131073
    _0MeshIndices = MeshIndices(mesh);
    _1Map = Map(_0MeshIndices, (Int32 x0) => 
      {
        Edge _0GetEdge;// 1:Edges-ext->3:GetEdge 131105
        _0GetEdge = GetEdge(mesh, x0);
        _0GetEdge;
        });
    _2Map = Map(_1Map, (Edge x0) => 
      {
        TriMesh _0EdgeMesh;// 1:EdgesFromEdgeB-ext->4:EdgeMesh 131121
        TriMesh _1EdgeMesh;// 3:EdgeVertexIdB-ext->3:EdgeMesh 131127
        IArray[Int32] _2MeshIndices;// 2:FaceVertexToVertexId-ext->2:MeshIndices 131126
        TriMesh _3EdgeMesh;// 0:EdgeVertexIdA-ext->2:EdgeMesh 131158
        IArray[Int32] _4MeshIndices;// 7:FaceVertexToVertexId-ext->2:MeshIndices 131157
        Int32 _5EdgeIndex;// 6:EdgeFaceVertexA-ext->1:EdgeIndex 131160
        Int32 _6At;// 7:FaceVertexToVertexId-ext->3:At 131156
        Int32 _7Constant;// 2:Three->0:Constant 131142
        Int32 _8Divide;// 1:DivideByThree->1:Divide 131141
