(InstanceState state, TriMesh mesh, Boolean invert, Int32 selectionMethod, Boolean statistics) => 
  {
    IArray[Int32] _0MeshIndices;// 1:Edges-ext->1:MeshIndices 108199
    IArray[Edge] _1Map;// 1:Edges-ext->2:Map 108198
    IArray[Boolean] _2Map;// 0:SelectBorderEdges-ext->3:Map 108196
    IArray[Boolean] _3EdgeSelection;// 8:SelectEdges-ext->5:EdgeSelection 108179
    IArray[Boolean] _4Combine;// 8:SelectEdges-ext->10:Combine 108178
    TriMesh _5SetEdgeSelection;// 8:SelectEdges-ext->2:SetEdgeSelection 108177
    String _6Constant;// 4:ArrayStatisticsString-ext->0:Constant 108325
    IArray[Int32] _7MeshIndices;// 8:Edges-ext->1:MeshIndices 108442
    IArray[Edge] _8Map;// 8:Edges-ext->2:Map 108441
    IArray[Int32] _9Map;// 9:Map 108439
    Int32 _10Count;// 4:ArrayStatisticsString-ext->32:Count 108344
    String _11ToString;// 4:ArrayStatisticsString-ext->33:ToString 108343
    IArray[String] _12Unit;// 4:Array3->2:Unit 108342
    IArray[Int32] _13Indices;// 2:IndexOfMinimum->1:Indices 108361
    Int32 _14Zero;// 2:IndexOfMinimum->3:Zero 108362
    Int32 _15Aggregate;// 2:IndexOfMinimum->2:Aggregate 108360
    IArray[Int32] _16Unit;// 4:Array2->2:Unit 108358
    IArray[Int32] _17Indices;// 3:IndexOfMaximum->1:Indices 108372
    Int32 _18Zero;// 3:IndexOfMaximum->3:Zero 108373
    Int32 _19Aggregate;// 3:IndexOfMaximum->2:Aggregate 108371
    IArray[Int32] _20Append;// 4:Array2->3:Append 108357
    IArray[Int32] _21Map;// 2:SelectByIndex->2:Map 108352
    Int32 _22Zero;// 35:First->2:Zero 108348
    Int32 _23At;// 35:First->0:At 108347
    String _24ToString;// 4:ArrayStatisticsString-ext->40:ToString 108345
    IArray[String] _25Append;// 4:Array3->3:Append 108341
    Int32 _26One;// 36:Second->2:One 108384
    Int32 _27At;// 36:Second->0:At 108383
    String _28ToString;// 4:ArrayStatisticsString-ext->41:ToString 108381
    IArray[String] _29Append;// 4:Array3->6:Append 108340
    Int32 _30DefaultValueOfElement;// 21:Sum->4:DefaultValueOfElement 108388
    Int32 _31Aggregate;// 21:Sum->0:Aggregate 108387
    String _32ToString;// 4:ArrayStatisticsString-ext->42:ToString 108385
    IArray[String] _33Append;// 0:Array4->5:Append 108336
    Int32 _34Count;// 1:StringEllidedJoin-ext->7:Count 108395
    Int32 _35Constant;// 4:ArrayStatisticsString-ext->0:Constant 108437
    Boolean _36GreaterThan;// 1:StringEllidedJoin-ext->9:GreaterThan 108394
    String _37IfThen;// 1:StringEllidedJoin-ext->16:IfThen 108393
    IArray[String] _38Append;// 31:Array5-ext->1:Append 108331
    Int32 _39Count;// 29:StringFormat-ext->4:Count 108313
    String _40Repeat;// 29:StringFormat-ext->2:Repeat 108312
    TriMesh _42IgnoreSecond;// 6:PrintOnSignal-ext->1:IgnoreSecond 108168
    _0MeshIndices = MeshIndices(mesh);
    _1Map = Map(_0MeshIndices, (Int32 x0) => 
      {
        Edge _0GetEdge;// 1:Edges-ext->3:GetEdge 108200
        _0GetEdge = GetEdge(mesh, x0);
        _0GetEdge;
        });
    _2Map = Map(_1Map, (Edge x0) => 
      {
        TriMesh _0EdgeMesh;// 1:EdgesFromEdgeB-ext->4:EdgeMesh 108216
        TriMesh _1EdgeMesh;// 3:EdgeVertexIdB-ext->3:EdgeMesh 108222
        IArray[Int32] _2MeshIndices;// 2:FaceVertexToVertexId-ext->2:MeshIndices 108221
        TriMesh _3EdgeMesh;// 0:EdgeVertexIdA-ext->2:EdgeMesh 108253
        IArray[Int32] _4MeshIndices;// 7:FaceVertexToVertexId-ext->2:MeshIndices 108252
        Int32 _5EdgeIndex;// 6:EdgeFaceVertexA-ext->1:EdgeIndex 108255
        Int32 _6At;// 7:FaceVertexToVertexId-ext->3:At 108251
        Int32 _7Constant;// 2:Three->0:Constant 108237
        Int32 _8Divide;// 1:DivideByThree->1:Divide 108236
        Int32 _9Constant;// 1:Three->0:Constant 108230
        Int32 _10Multiply;// 3:MultiplyByThree->2:Multiply 108229
        Int32 _11Constant;// 2:Three->0:Constant 108247
        Int32 _12Modulo;// 3:ModuloThree->1:Modulo 108246
        Int32 _13One;// 4:PlusOne->1:One 108243
        Int32 _14Add;// 4:PlusOne->0:Add 108242
        Int32 _15Constant;// 2:Three->0:Constant 108240
        Int32 _16Modulo;// 5:ModuloThree->1:Modulo 108239
        Int32 _17Constant;// 2:Three->0:Constant 108233
        Int32 _18Modulo;// 2:ModuloThree->1:Modulo 108232
        Int32 _19Add;// 3:FaceVertexIndex-ext->4:Add 108227
        Int32 _20At;// 2:FaceVertexToVertexId-ext->3:At 108220
        IArray[Int32] _21VertexFaceLookup;// 2:EdgesFromVertexId-ext->2:VertexFaceLookup 108214
        IArray[Edge] _22Map;// 2:EdgesFromVertexId-ext->3:Map 108213
        TriMesh _23EdgeMesh;// 2:EdgeVertexIdA-ext->2:EdgeMesh 108301
        IArray[Int32] _24MeshIndices;// 7:FaceVertexToVertexId-ext->2:MeshIndices 108300
        Int32 _25EdgeIndex;// 6:EdgeFaceVertexA-ext->1:EdgeIndex 108303
        Int32 _26At;// 7:FaceVertexToVertexId-ext->3:At 108299
        IArray[Edge] _27Filter;// 1:EdgesShared-ext->7:Filter 108209
        Int32 _28Count;// 2:EdgeIsBorder-ext->2:Count 108207
        Int32 _29Zero;// 2:EdgeIsBorder-ext->3:Zero 108304
        Boolean _30LessThanOrEqual;// 2:EdgeIsBorder-ext->6:LessThanOrEqual 108206
        _0EdgeMesh = EdgeMesh(x0);
        _1EdgeMesh = EdgeMesh(x0);
        _2MeshIndices = MeshIndices(_1EdgeMesh);
        _3EdgeMesh = EdgeMesh(x0);
        _4MeshIndices = MeshIndices(_3EdgeMesh);
        _5EdgeIndex = EdgeIndex(x0);
        _6At = At(_4MeshIndices, _5EdgeIndex);
        _7Constant = 3;
        _8Divide = Divide(_6At, _7Constant);
        _9Constant = 3;
        _10Multiply = Multiply(_8Divide, _9Constant);
        _11Constant = 3;
        _12Modulo = Modulo(_6At, _11Constant);
        _13One = One();
        _14Add = Add(_12Modulo, _13One);
        _15Constant = 3;
        _16Modulo = Modulo(_14Add, _15Constant);
        _17Constant = 3;
        _18Modulo = Modulo(_16Modulo, _17Constant);
        _19Add = Add(_10Multiply, _18Modulo);
