(InstanceState state, TriMesh mesh, Int32 channel, Single frequency, Int32 octaves, Single lacunarity, Single amplitude, Single gain, Single xoff, BoundingBox boundingBox, Single yoff) => 
  {
    IArray[Vector3] _0MeshVertices;// 21:MeshVertices 106665
    IArray[Single] _1Map;// 22:Map 106664
    TriMesh _2SetPerVertexData;// 17:SetPerVertexData 106661
    _0MeshVertices = MeshVertices(mesh);
    _1Map = Map(_0MeshVertices, (Vector3 x0) => 
      {
        IArray[Single] _0GenerateN;// 16:GeometricSeries-ext->3:GenerateN 106683
        IArray[Single] _1GenerateN;// 5:GeometricSeries-ext->3:GenerateN 106688
        Vector3 _2BoxMin;// 20:NormalizeFromBoundingBox->3:BoxMin 107212
        Vector3 _3Subtract;// 20:NormalizeFromBoundingBox->4:Subtract 107211
        Vector3 _4BoxMax;// 5:BoundingBoxExtent->1:BoxMax 107215
        Vector3 _5BoxMin;// 5:BoundingBoxExtent->2:BoxMin 107216
        Vector3 _6Subtract;// 5:BoundingBoxExtent->3:Subtract 107214
        Vector3 _7Divide;// 20:NormalizeFromBoundingBox->6:Divide 107210
        Single _8X;// 14:X 107207
        Single _9Y;// 15:Y 107220
        IArray[Single] _10Combine;// 0:NoisePerlin2DBrownian-ext->10:Combine 106679
        Single _11DefaultValueOfElement;// 11:Sum->4:DefaultValueOfElement 106677
        Single _12Aggregate;// 11:Sum->0:Aggregate 106676
        _0GenerateN = GenerateN(frequency, octaves, (Single x0) => 
          {
            Single _0Multiply;// 16:GeometricSeries-ext->4:Multiply 106684
            _0Multiply = Multiply(x0, lacunarity);
            _0Multiply;
            });
        _1GenerateN = GenerateN(amplitude, octaves, (Single x0) => 
          {
            Single _0Multiply;// 5:GeometricSeries-ext->4:Multiply 106689
            _0Multiply = Multiply(x0, gain);
            _0Multiply;
            });
        _2BoxMin = BoxMin(boundingBox);
        _3Subtract = Subtract(x0, _2BoxMin);
        _4BoxMax = BoxMax(boundingBox);
        _5BoxMin = BoxMin(boundingBox);
        _6Subtract = Subtract(_4BoxMax, _5BoxMin);
        _7Divide = Divide(_3Subtract, _6Subtract);
        _8X = X(_7Divide);
        _9Y = Y(_7Divide);
        _10Combine = Combine(_0GenerateN, _1GenerateN, (Single x0, Single x1) => 
          {
            Cache[IArray[Int32]] _0CreateStaticCache;// 2:CacheValue-ext->17:CreateStaticCache 107096
            Int32 _1Zero;// 2:CacheValue-ext->7:Zero 107097
            IArray[Int32] _2CachedValue;// 2:CacheValue-ext->4:CachedValue 107095
            Single _3Add;// 0:PerlinNoise2D-ext->12:Add 107191
            Single _4Constant;// 0:PerlinNoise2D-ext->0:Constant 107192
            Single _5Divide;// 0:PerlinNoise2D-ext->3:Divide 107190
            Single _6Multiply;// 0:PerlinNoise2D-ext->7:Multiply 107189
            Int32 _7Floor;// 0:NoisePerlin-ext->0:Floor 107114
            Int32 _8Constant;// 0:NoisePerlin-ext->0:Constant 107115
            Int32 _9And;// 0:NoisePerlin-ext->16:And 107113
            Int32 _10At;// 0:NoisePerlin-ext->17:At 107112
            Single _11Add;// 0:PerlinNoise2D-ext->13:Add 107195
            Single _12Divide;// 0:PerlinNoise2D-ext->5:Divide 107194
            Single _13Multiply;// 0:PerlinNoise2D-ext->9:Multiply 107193
            Int32 _14Floor;// 0:NoisePerlin-ext->1:Floor 107117
            Int32 _15And;// 0:NoisePerlin-ext->4:And 107116
            Int32 _16Add;// 0:NoisePerlin-ext->21:Add 107111
            Int32 _17At;// 0:NoisePerlin-ext->27:At 107110
            Single _18FloatZero;// 0:NoiseOp->3:FloatZero 107188
            Int32 _19Floor;// 0:NoisePerlin-ext->2:Floor 107119
