(InstanceState state, TriMesh mesh, Single x, Single y, Single frequency, Single scaling, Single amplitude) => 
  {
    Int32 _0Zero;// 11:Zero 97124
    MapChannel _1UVChannel;// 1:UVChannel 97147
    IArray[Vector3] _2MapChannelVertexBuffer;// 10:MapChannelVertexBuffer 97146
    Func[Single, Single, Single] _3Pass-through: function2;// 0:Pass-through: function2 97126
    Single _4Constant;// 4:Vector3FromXY->0:Constant 97642
    Vector3 _5Vector3;// 4:Vector3FromXY->0:Vector3 97641
    Single _6Divide;// 8:Divide 97645
    IArray[Single] _7Map;// 12:NoiseHeight-ext->12:Map 97131
    IArray[Vector3] _8Combine;// 12:NoiseHeight-ext->8:Combine 97130
    IArray[Int32] _9MapChannelIndexBuffer;// 15:MapChannelIndexBuffer 97649
    TriMesh _10SetMapChannel;// 6:SetMapChannel 97122
    _0Zero = Zero();
    _1UVChannel = UVChannel(mesh);
    _2MapChannelVertexBuffer = MapChannelVertexBuffer(_1UVChannel);
    _3Pass-through: function2 = (Single x0, Single x1) => 
      {
        Cache[IArray[Int32]] _0CreateStaticCache;// 2:CacheValue-ext->17:CreateStaticCache 97546
        Int32 _1Zero;// 2:CacheValue-ext->7:Zero 97547
        IArray[Int32] _2CachedValue;// 2:CacheValue-ext->4:CachedValue 97545
        Int32 _3Floor;// 0:NoisePerlin-ext->0:Floor 97564
        Int32 _4Constant;// 0:NoisePerlin-ext->0:Constant 97565
        Int32 _5And;// 0:NoisePerlin-ext->16:And 97563
        Int32 _6At;// 0:NoisePerlin-ext->17:At 97562
        Int32 _7Floor;// 0:NoisePerlin-ext->1:Floor 97567
        Int32 _8And;// 0:NoisePerlin-ext->4:And 97566
        Int32 _9Add;// 0:NoisePerlin-ext->21:Add 97561
        Int32 _10At;// 0:NoisePerlin-ext->27:At 97560
        Single _11FloatZero;// 13:NoiseOp->3:FloatZero 97638
        Int32 _12Floor;// 0:NoisePerlin-ext->2:Floor 97569
        Int32 _13And;// 0:NoisePerlin-ext->6:And 97568
        Int32 _14Add;// 0:NoisePerlin-ext->29:Add 97559
        Int32 _15At;// 19:NoisePerlinBlendCorners-ext->12:At 97205
        Int32 _16Constant;// 20:NoisePerlinGrad-ext->0:Constant 97181
        Int32 _17And;// 20:NoisePerlinGrad-ext->5:And 97180
        Int32 _18One;// 20:NoisePerlinGrad-ext->21:One 97182
        Int32 _19And;// 3:BitsSet-ext->4:And 97178
        Int32 _20Zero;// 2:GreaterThanZero->1:Zero 97177
        Boolean _21GreaterThan;// 2:GreaterThanZero->3:GreaterThan 97176
        Int32 _22Constant;// 20:NoisePerlinGrad-ext->0:Constant 97186
        Boolean _23LessThan;// 20:NoisePerlinGrad-ext->7:LessThan 97185
        Single _28FloorAsFloat;// 46:FloatFractionalPart-ext->4:FloorAsFloat 97572
        Single _29Subtract;// 46:FloatFractionalPart-ext->6:Subtract 97571
        Single _30FloorAsFloat;// 47:FloatFractionalPart-ext->4:FloorAsFloat 97575
        Single _31Subtract;// 47:FloatFractionalPart-ext->6:Subtract 97574
        Int32 _33Two;// 20:NoisePerlinGrad-ext->29:Two 97194
        Int32 _34And;// 22:BitsSet-ext->4:And 97193
        Int32 _35Zero;// 2:GreaterThanZero->1:Zero 97192
        Boolean _36GreaterThan;// 2:GreaterThanZero->3:GreaterThan 97191
        Int32 _37Constant;// 20:NoisePerlinGrad-ext->0:Constant 97198
        Boolean _38LessThan;// 20:NoisePerlinGrad-ext->12:LessThan 97197
        Int32 _46Constant;// 20:NoisePerlinGrad-ext->0:Constant 97202
        Boolean _47Equal;// 20:NoisePerlinGrad-ext->16:Equal 97201
        Int32 _48Constant;// 20:NoisePerlinGrad-ext->0:Constant 97204
        Boolean _49Equal;// 20:NoisePerlinGrad-ext->19:Equal 97203
        Boolean _50OrElse;// 20:NoisePerlinGrad-ext->18:OrElse 97200
        Single _53FloorAsFloat;// 48:FloatFractionalPart-ext->4:FloorAsFloat 97578
        Single _54Subtract;// 48:FloatFractionalPart-ext->6:Subtract 97577
        Single _56Add;// 20:NoisePerlinGrad-ext->33:Add 97171
        Int32 _57One;// 23:PlusOne->1:One 97585
        Int32 _58Add;// 23:PlusOne->0:Add 97584
        Int32 _59At;// 0:NoisePerlin-ext->24:At 97582
        Int32 _60Add;// 0:NoisePerlin-ext->25:Add 97581
        Int32 _61At;// 0:NoisePerlin-ext->28:At 97580
        Int32 _62Add;// 0:NoisePerlin-ext->30:Add 97579
        Int32 _63At;// 19:NoisePerlinBlendCorners-ext->13:At 97248
        Int32 _64Constant;// 23:NoisePerlinGrad-ext->0:Constant 97224
        Int32 _65And;// 23:NoisePerlinGrad-ext->5:And 97223
        Int32 _66One;// 23:NoisePerlinGrad-ext->21:One 97225
        Int32 _67And;// 3:BitsSet-ext->4:And 97221
        Int32 _68Zero;// 2:GreaterThanZero->1:Zero 97220
        Boolean _69GreaterThan;// 2:GreaterThanZero->3:GreaterThan 97219
        Int32 _70Constant;// 23:NoisePerlinGrad-ext->0:Constant 97229
        Boolean _71LessThan;// 23:NoisePerlinGrad-ext->7:LessThan 97228
        Single _74FloatOne;// 24:MinusOneFloat-ext->3:FloatOne 97251
        Single _75Subtract;// 24:MinusOneFloat-ext->2:Subtract 97250
        Int32 _77Two;// 23:NoisePerlinGrad-ext->29:Two 97237
        Int32 _78And;// 22:BitsSet-ext->4:And 97236
        Int32 _79Zero;// 2:GreaterThanZero->1:Zero 97235
        Boolean _80GreaterThan;// 2:GreaterThanZero->3:GreaterThan 97234
        Int32 _81Constant;// 23:NoisePerlinGrad-ext->0:Constant 97241
        Boolean _82LessThan;// 23:NoisePerlinGrad-ext->12:LessThan 97240
        Int32 _88Constant;// 23:NoisePerlinGrad-ext->0:Constant 97245
        Boolean _89Equal;// 23:NoisePerlinGrad-ext->16:Equal 97244
        Int32 _90Constant;// 23:NoisePerlinGrad-ext->0:Constant 97247
        Boolean _91Equal;// 23:NoisePerlinGrad-ext->19:Equal 97246
        Boolean _92OrElse;// 23:NoisePerlinGrad-ext->18:OrElse 97243
        Single _94Add;// 23:NoisePerlinGrad-ext->33:Add 97214
        Single _95FloorAsFloat;// 3:FloatFractionalPart-ext->4:FloorAsFloat 97599
        Single _96Subtract;// 3:FloatFractionalPart-ext->6:Subtract 97598
        Single _97Multiply;// 12:NoisePerlinFade-ext->8:Multiply 97589
        Single _98Multiply;// 12:NoisePerlinFade-ext->9:Multiply 97588
        Single _99Constant;// 12:NoisePerlinFade-ext->0:Constant 97594
        Single _100Multiply;// 12:NoisePerlinFade-ext->1:Multiply 97593
        Single _101Constant;// 12:NoisePerlinFade-ext->0:Constant 97595
        Single _102Subtract;// 12:NoisePerlinFade-ext->5:Subtract 97592
        Single _103Multiply;// 12:NoisePerlinFade-ext->3:Multiply 97591
        Single _104Constant;// 12:NoisePerlinFade-ext->0:Constant 97596
