(InstanceState state, Int32 radialSegments, Int32 tailSegments, Single tailRadiusPercent, Single radiusPercent, Single length, Single capPercent, Int32 capSegments) => 
  {
    Int32 _0One;// 14:MinusOne->2:One 115034
    Int32 _1Subtract;// 14:MinusOne->1:Subtract 115033
    Int32 _2One;// 12:PlusOne->1:One 114955
    Int32 _3Add;// 12:PlusOne->0:Add 114954
    IArray[Single] _4RangeExclusiveFloat;// 11:RangeExclusiveFloatTo->0:RangeExclusiveFloat 114951
    Single _5Constant;// 1:LathePointsAroundAxis->0:Constant 114967
    Single _6ToRadians;// 2:LathePoints->9:ToRadians 114956
    IArray[Single] _7Map;// 11:RangeExclusiveFloatTo->2:Map 114950
    Int32 _8One;// 16:PlusOne->1:One 114987
    Int32 _9Add;// 16:PlusOne->0:Add 114986
    IArray[Single] _10RangeInclusiveFloat;// 5:SampleLerp->2:RangeInclusiveFloat 114983
    Single _11Constant;// 13:DivideBy100Float->0:Constant 115038
    Single _12Divide;// 13:DivideBy100Float->1:Divide 115037
    Single _13Constant;// 4:DivideBy100Float->0:Constant 115042
    Single _14Divide;// 4:DivideBy100Float->1:Divide 115041
    Single _15Multiply;// 10:CreateArrowMesh-ext->17:Multiply 115039
    Single _16Multiply;// 10:CreateArrowMesh-ext->16:Multiply 115035
    Single _17Constant;// 0:Origin->0:Constant 114994
    Vector3 _18Vector3;// 0:Origin->1:Vector3 114993
    Single _19Y;// 12:SetX->3:Y 114991
    Single _20Z;// 12:SetX->4:Z 114992
    Vector3 _21Vector3;// 12:SetX->2:Vector3 114990
    Single _22X;// 11:OffsetY->7:X 114998
    Single _23Constant;// 21:DivideBy100Float->0:Constant 115047
    Single _24Divide;// 21:DivideBy100Float->1:Divide 115046
    Single _25Multiply;// 10:CreateArrowMesh-ext->18:Multiply 115044
    Single _26Subtract;// 10:CreateArrowMesh-ext->19:Subtract 115043
    Single _27Y;// 11:OffsetY->6:Y 115000
    Single _28Add;// 11:OffsetY->3:Add 114999
    Single _29Z;// 11:OffsetY->5:Z 115001
    Vector3 _30Vector3;// 11:OffsetY->1:Vector3 114997
    Func[Single, Vector3] _31Pass-through: function1;// 0:Pass-through: function1 114981
    IArray[Vector3] _32Map;// 5:SampleLerp->3:Map 114982
