(InstanceState state, Int32 widthSegments, Int32 heightSegments, Single width, Single height, Single length) => 
  {
    Int32 _0One;// 4:PlusOne->1:One 114620
    Int32 _1Add;// 4:PlusOne->0:Add 114619
    IArray[Single] _2RangeInclusiveFloat;// 8:SampleLerp->2:RangeInclusiveFloat 114594
    Single _3Constant;// 7:Vector3FromXY->0:Constant 114642
    Vector3 _4Vector3;// 7:Vector3FromXY->0:Vector3 114641
    Vector3 _5Negate;// 0:QuadMeshPlaneXY-ext->5:Negate 114638
    Single _6X;// 4:QuadMeshPlane-ext->2:X 114630
    Single _7Y;// 4:QuadMeshPlane-ext->3:Y 114631
    Single _8Constant;// 4:Vector3FromXY->0:Constant 114629
    Vector3 _9Vector3;// 4:Vector3FromXY->0:Vector3 114628
    Line _10Line;// 5:QuadMeshGrid-ext->10:Line 114621
    Single _11X;// 4:QuadMeshPlane-ext->6:X 114636
    Single _12Y;// 4:QuadMeshPlane-ext->8:Y 114637
    Single _13Constant;// 7:Vector3FromXY->0:Constant 114635
    Vector3 _14Vector3;// 7:Vector3FromXY->0:Vector3 114634
    Line _15Line;// 5:QuadMeshGrid-ext->11:Line 114622
    Func[Single, Line] _16Pass-through: function1;// 0:Pass-through: function1 114592
    IArray[Line] _17Map;// 8:SampleLerp->3:Map 114593
    Int32 _18One;// 6:PlusOne->1:One 114625
    Int32 _19Add;// 6:PlusOne->0:Add 114624
    Func[Line, IArray[Vector3]] _20Pass-through: function1;// 0:Pass-through: function1 114588
    IArray[IArray[Vector3]] _21Map;// 9:FlatMap->4:Map 114590
    IArray[Vector3] _22Flatten;// 9:FlatMap->3:Flatten 114589
    Boolean _23False;// 20:QuadPlaneMesh->5:False 114617
    QuadMesh _24QuadMeshStrip;// 20:QuadPlaneMesh->0:QuadMeshStrip 114586
    QuadMesh _25IgnoreFirst;// 5:QuadMeshGrid-ext->1:IgnoreFirst 114581
    IArray[Vector3] _26QuadMeshVertices;// 5:QuadMeshToTriMesh-ext->14:QuadMeshVertices 114531
