(InstanceState state, TriMesh mesh, Single xcenter, Single ycenter, Single frequency, Single xoff, Single yoff, Single amplitude, Single radius, Single bubble, Single pinch, Single strength) => 
  {
    Int32 _0Zero;// 6:SetSoftSelection->2:Zero 102657
    String _1Constant;// 0:HasPerVertexChannel->0:Constant 102670
    Int32 _2Zero;// 2:HasSoftSelection->3:Zero 102672
    String _3ToString;// 0:HasPerVertexChannel->7:ToString 102671
    String _4ConcatenateStrings;// 0:HasPerVertexChannel->3:ConcatenateStrings 102669
    Boolean _5IsChannelAvailable;// 0:HasPerVertexChannel->4:IsChannelAvailable 102668
    IArray[Single] _11Pass-through: array;// 0:Pass-through: array 102659
    IArray[Vector3] _12MeshVertices;// 2:MeshVertices 102683
    Single _13Constant;// 0:Vector3FromXY->0:Constant 103251
    Vector3 _14Vector3;// 0:Vector3FromXY->0:Vector3 103250
    Single _15Constant;// 26:DivideBy100Float->0:Constant 103257
    Single _16Divide;// 26:DivideBy100Float->1:Divide 103256
    Single _17Constant;// 27:DivideBy100Float->0:Constant 103261
    Single _18Divide;// 27:DivideBy100Float->1:Divide 103260
    IArray[Single] _19Map;// 3:Map 102682
    IArray[Single] _20Combine;// 4:ArrayAdd-ext->2:Combine 102661
    TriMesh _21SetPerVertexData;// 6:SetSoftSelection->3:SetPerVertexData 102656
    _0Zero = Zero();
    _1Constant = per-vertex data channel ;
    _2Zero = Zero();
    _3ToString = ToString(_2Zero);
    _4ConcatenateStrings = ConcatenateStrings(_1Constant, _3ToString);
    _5IsChannelAvailable = IsChannelAvailable(mesh, _4ConcatenateStrings);
    _11Pass-through: array = if (_5IsChannelAvailable)
      {
        Int32 _6Zero;// 1:SoftSelection->2:Zero 102675
        IArray[Single] _7PerVertexData;// 1:SoftSelection->3:PerVertexData 102674
        _6Zero = Zero();
        _7PerVertexData = PerVertexData(mesh, _6Zero);
        _7PerVertexData;
        }else
      {
        IArray[Vector3] _8MeshVertices;// 14:SoftSelectionOrZeros-ext->4:MeshVertices 102680
        Single _9FloatZero;// 14:SoftSelectionOrZeros-ext->5:FloatZero 102681
        IArray[Single] _10Map;// 6:MapIgnore-ext->3:Map 102678
        _8MeshVertices = MeshVertices(mesh);
        _9FloatZero = FloatZero();
        _10Map = Map(_8MeshVertices, (Vector3 x0) => 
          {
            Single _0IgnoreSecond;// 6:MapIgnore-ext->5:IgnoreSecond 102679
            _0IgnoreSecond = IgnoreSecond(_9FloatZero, x0);
            _0IgnoreSecond;
            });
        _10Map;
        };
    _12MeshVertices = MeshVertices(mesh);
    _13Constant = 0;
    _14Vector3 = Vector3(xcenter, ycenter, _13Constant);
    _15Constant = 100;
    _16Divide = Divide(xoff, _15Constant);
    _17Constant = 100;
    _18Divide = Divide(yoff, _17Constant);
    _19Map = Map(_12MeshVertices, (Vector3 x0) => 
      {
        Single _0Distance;// 21:NoisyAffectRegion-ext->6:Distance 102695
        Func[Single, Single, Single] _1Pass-through: function2;// 0:Pass-through: function2 102697
        Vector3 _2ZAxis;// 21:NoisyAffectRegion-ext->20:ZAxis 103245
        Vector3 _3Subtract;// 21:NoisyAffectRegion-ext->9:Subtract 103246
        Vector3 _4XAxis;// 21:NoisyAffectRegion-ext->19:XAxis 103247
