(InstanceState state, TriMesh mesh, Int32 channel id, Int32 duplicates, Boolean relative, Single translation x, Single translation y, Single translation z, Single rotation x, Single rotation y, Single rotation z, Single scaling x, Single scaling y, Single scaling z, Int32 random seed, Single rand offset  x, Single rand offset y, Single rand offset z, Single rand rotation x, Single rand rotation y, Single rand rotation z, Single rand scaling x, Single rand scaling y, Single rand scaling z, Single radius) => 
  {
    Int32 _0One;// 4:GreaterThanOne-ext->1:One 75105
    Boolean _1GreaterThan;// 4:GreaterThanOne-ext->0:GreaterThan 75104
    Int32 _2Constant;// 5:GetMapChannelOrGeometry-ext->0:Constant 75172
    Boolean _3Equal;// 5:GetMapChannelOrGeometry-ext->4:Equal 75171
    MapChannel _6Pass-through: any;// 0:Pass-through: any 75163
    Object _7Null;// 6:IsNullFix2-ext->3:Null 75167
    Object _8As;// 6:IsNullFix2-ext->23:As 75165
    Boolean _9Equal;// 6:IsNullFix2-ext->1:Equal 75164
    Boolean _10Not;// 3:MapChannelExists-ext->4:Not 75162
    Boolean _11Not;// 4:IfNot-ext->1:Not 75159
    TriMesh _19Pass-through: TriMesh;// 0:Pass-through: TriMesh 75115
    MapChannel _20GetMapChannel;// 0:MatricesFromMapChannel-ext->9:GetMapChannel 75127
    IArray[Vector3] _21MapChannelVertexBuffer;// 0:MatricesFromMapChannel-ext->8:MapChannelVertexBuffer 75126
    Int32 _22Count;// 2:Slices->2:Count 75123
    Int32 _23Constant;// 0:MatricesFromMapChannel-ext->0:Constant 75128
    Int32 _24Divide;// 2:Slices->3:Divide 75122
    IArray[Int32] _25Range;// 2:Slices->4:Range 75121
    IArray[IArray[Vector3]] _26Map;// 2:Slices->5:Map 75120
    IArray[Matrix] _27Map;// 0:MatricesFromMapChannel-ext->5:Map 75117
    Matrix _37MatrixIdentity;// 0:ClonerMatricesOrIdentity-ext->5:MatrixIdentity 75193
    IArray[Matrix] _38Unit;// 0:ClonerMatricesOrIdentity-ext->6:Unit 75192
    Func[Matrix, IArray[Vector3]] _39Pass-through: function1;// 0:Pass-through: function1 75180
    IArray[IArray[Vector3]] _40Map;// 5:FlatMap->4:Map 75182
    IArray[Vector3] _41Flatten;// 5:FlatMap->3:Flatten 75181
    IArray[Int32] _42MeshIndices;// 8:StoreMatricesInMapChannel-ext->0:MeshIndices 75191
    TriMesh _43SetMapChannel;// 8:StoreMatricesInMapChannel-ext->7:SetMapChannel 75178
    Vector3 _47Vector3;// 22:Vector3 75216
    Matrix _48TranslationMatrix;// 18:PositionRotationScaleMatrix-ext->3:TranslationMatrix 75210
    Vector3 _49Vector3;// 31:Vector3 75253
