(InstanceState state, TriMesh mesh, Int32 channel id, Int32 duplicates, Boolean absolute , Single translation x, Single translation y, Single translation z, Single rotation x, Single rotation y, Single rotation z, Single scaling x, Single scaling y, Single scaling z, Boolean transform  local, Int32 random seed, Single rand offset  x, Single rand offset y, Single rand offset z, Single rand rotation x, Single rand rotation y, Single rand rotation z, Single rand scaling x, Single rand scaling y, Single rand scaling z, Single radius) => 
  {
    Int32 _0One;// 4:GreaterThanOne.ext->1:One 167933
    Boolean _1GreaterThan;// 4:GreaterThanOne.ext->0:GreaterThan 167932
    Int32 _2Constant;// 5:GetMapChannelOrGeometry.ext->0:Constant 168000
    Boolean _3Equal;// 5:GetMapChannelOrGeometry.ext->4:Equal 167999
    MapChannel _6Pass-through: any;// 0:Pass-through: any 167991
    Object _7Null;// 6:IsNullFix2.ext->3:Null 167995
    Object _8As;// 6:IsNullFix2.ext->23:As 167993
    Boolean _9Equal;// 6:IsNullFix2.ext->1:Equal 167992
    Boolean _10Not;// 3:MapChannelExists.ext->4:Not 167990
    Boolean _11Not;// 4:IfNot.ext->1:Not 167987
    TriMesh _19Pass-through: TriMesh;// 0:Pass-through: TriMesh 167943
    MapChannel _20GetMapChannel;// 0:MatricesFromMapChannel.ext->9:GetMapChannel 167955
    IArray[Vector3] _21MapChannelVertexBuffer;// 0:MatricesFromMapChannel.ext->8:MapChannelVertexBuffer 167954
    Int32 _22Count;// 2:Slices->2:Count 167951
    Int32 _23Constant;// 0:MatricesFromMapChannel.ext->0:Constant 167956
    Int32 _24Divide;// 2:Slices->3:Divide 167950
    IArray[Int32] _25Range;// 2:Slices->4:Range 167949
    IArray[IArray[Vector3]] _26Map;// 2:Slices->5:Map 167948
    IArray[Matrix] _27Map;// 0:MatricesFromMapChannel.ext->5:Map 167945
    Matrix _37MatrixIdentity;// 0:ClonerMatricesOrIdentity.ext->5:MatrixIdentity 168021
    IArray[Matrix] _38Unit;// 0:ClonerMatricesOrIdentity.ext->6:Unit 168020
    Func[Matrix, IArray[Vector3]] _39Pass-through: function1;// 0:Pass-through: function1 168008
    IArray[IArray[Vector3]] _40Map;// 5:FlatMap->4:Map 168010
    IArray[Vector3] _41Flatten;// 5:FlatMap->3:Flatten 168009
    IArray[Int32] _42MeshIndices;// 8:StoreMatricesInMapChannel.ext->0:MeshIndices 168019
    TriMesh _43SetMapChannel;// 8:StoreMatricesInMapChannel.ext->7:SetMapChannel 168006
    Vector3 _47Vector3;// 22:Vector3 168046
    Matrix _48TranslationMatrix;// 18:PositionRotationScaleMatrix.ext->3:TranslationMatrix 168040
    Vector3 _49Vector3;// 31:Vector3 168083
    Single _50X;// 1:VectorAsArray->1:X 168079
    IArray[Single] _51Unit;// 4:Array3->2:Unit 168078
    Single _52Y;// 1:VectorAsArray->2:Y 168080
    IArray[Single] _53Append;// 4:Array3->3:Append 168077
    Single _54Z;// 1:VectorAsArray->3:Z 168081
    IArray[Single] _55Append;// 4:Array3->6:Append 168076
    Func[Single, Single] _56Pass-through: function1;// 0:Pass-through: function1 168058
    IArray[Single] _57Map;// 1:VectorMapComponents.ext->2:Map 168071
    Int32 _58Zero;// 3:ArrayToVector.ext->5:Zero 168062
    Single _59At;// 3:ArrayToVector.ext->1:At 168061
    Int32 _60One;// 6:PlusOne->1:One 168066
    Int32 _61Add;// 6:PlusOne->0:Add 168065
    Single _62At;// 3:ArrayToVector.ext->2:At 168063
    Int32 _63One;// 7:PlusOne->1:One 168070
    Int32 _64Add;// 7:PlusOne->0:Add 168069
    Single _65At;// 3:ArrayToVector.ext->3:At 168067
    Vector3 _66Vector3;// 3:ArrayToVector.ext->4:Vector3 168060
    Single _67Y;// 2:QuaternionFromVector3.ext->7:Y 168053
    Single _68X;// 2:QuaternionFromVector3.ext->6:X 168054
    Single _69Z;// 2:QuaternionFromVector3.ext->8:Z 168055
    Quaternion _70QuaternionFromYawPitchRoll;// 2:QuaternionFromVector3.ext->3:QuaternionFromYawPitchRoll 168052
    Matrix _71MatrixFromQuaternion;// 18:PositionRotationScaleMatrix.ext->4:MatrixFromQuaternion 168041
    Matrix _72Multiply;// 6:Multiply3.ext->3:Multiply 168039
    Vector3 _73Vector3;// 36:Vector3 168087
    Single _74Constant;// 8:Origin->0:Constant 168045
    Vector3 _75Vector3;// 8:Origin->1:Vector3 168044
    Matrix _76ScalingTranslationMatrix;// 5:ScalingMatrix.ext->4:ScalingTranslationMatrix 168043
    Matrix _77Multiply;// 6:Multiply3.ext->4:Multiply 168038
    IArray[Matrix] _78ParallelMap;// 2:ParallelMap 167926
    Vector3 _79Vector3;// 48:Vector3 168093
    Func[Random, Vector3] _80Pass-through: function1;// 0:Pass-through: function1 167806
    Int32 _81One;// 3:PlusOne->1:One 167838
    Int32 _82Add;// 3:PlusOne->0:Add 167837
    Int32 _83One;// 4:PlusOne->1:One 167835
    Int32 _84Add;// 4:PlusOne->0:Add 167834
    Random _85RandomNumberGenerator;// 14:MatricesRandomize.ext->1:RandomNumberGenerator 167832
    Func[Vector3] _86Bind;// 6:RandomArray.ext->4:Bind 167810
    Vector3 _87Vector3;// 55:Vector3 168097
    Func[Random, Vector3] _88Pass-through: function1;// 0:Pass-through: function1 167843
    Random _89RandomNumberGenerator;// 14:MatricesRandomize.ext->0:RandomNumberGenerator 167896
    Func[Vector3] _90Bind;// 6:RandomArray.ext->4:Bind 167847
    Vector3 _91Vector3;// 44:Vector3 168101
    Single _92FloatOne;// 14:VectorUnit.ext->2:FloatOne 167918
    Vector3 _93Vector3;// 1:ScalarToVector.ext->1:Vector3 167917
    Func[Random, Vector3] _94Pass-through: function1;// 0:Pass-through: function1 167901
    Random _95RandomNumberGenerator;// 14:MatricesRandomize.ext->57:RandomNumberGenerator 167925
    Func[Vector3] _96Bind;// 6:RandomArray.ext->4:Bind 167905
    Int32 _97Count;// 60:ScaleMatricesRandomly.ext->7:Count 167919
    IArray[Vector3] _98ArrayOfFunction;// 6:RandomArray.ext->5:ArrayOfFunction 167904
    IArray[Matrix] _99Combine;// 60:ScaleMatricesRandomly.ext->8:Combine 167900
    Int32 _100Count;// 30:RotateMatricesRandomly.ext->7:Count 167857
    IArray[Vector3] _101ArrayOfFunction;// 6:RandomArray.ext->5:ArrayOfFunction 167846
    IArray[Matrix] _102Combine;// 30:RotateMatricesRandomly.ext->8:Combine 167842
    Int32 _103Count;// 31:TranslateMatricesRandomly.ext->7:Count 167820
    IArray[Vector3] _104ArrayOfFunction;// 6:RandomArray.ext->5:ArrayOfFunction 167809
    Boolean _105True;// 31:TranslateMatricesRandomly.ext->10:True 167831
    IArray[Matrix] _106Combine;// 31:TranslateMatricesRandomly.ext->8:Combine 167805
    IArray[Matrix] _107IgnoreFirst;// 14:MatricesRandomize.ext->10:IgnoreFirst 167801
    IArray[Matrix] _108IgnoreFirst;// 14:MatricesRandomize.ext->11:IgnoreFirst 167800
    Func[Matrix, IArray[Vector3]] _109Pass-through: function1;// 0:Pass-through: function1 167781
    IArray[IArray[Vector3]] _110Map;// 5:FlatMap->4:Map 167783
