(InstanceState state, TriMesh mesh, Int32 channel id, Int32 duplicates, Boolean relative, Single translation x, Single translation y, Single translation z, Single rotation x, Single rotation y, Single rotation z, Single scaling x, Single scaling y, Single scaling z, Int32 random seed, Single rand offset  x, Single rand offset y, Single rand offset z, Single rand rotation x, Single rand rotation y, Single rand rotation z, Single rand scaling x, Single rand scaling y, Single rand scaling z, Single radius) => 
  {
    Int32 _0One;// 4:GreaterThanOne-ext->1:One 96382
    Boolean _1GreaterThan;// 4:GreaterThanOne-ext->0:GreaterThan 96381
    Int32 _2Constant;// 5:MapChannelOrGeometryGet-ext->0:Constant 96449
    Boolean _3Equal;// 5:MapChannelOrGeometryGet-ext->4:Equal 96448
    MapChannel _6Pass-through: any;// 0:Pass-through: any 96440
    Object _7Null;// 6:IsNullFix2-ext->3:Null 96444
    Object _8As;// 6:IsNullFix2-ext->23:As 96442
    Boolean _9Equal;// 6:IsNullFix2-ext->1:Equal 96441
    Boolean _10Not;// 3:MapChannelExists-ext->4:Not 96439
    Boolean _11Not;// 4:IfNot-ext->1:Not 96436
    TriMesh _19Pass-through: TriMesh;// 0:Pass-through: TriMesh 96392
    MapChannel _20GetMapChannel;// 0:MatricesFromMapChannel-ext->9:GetMapChannel 96404
    IArray[Vector3] _21MapChannelVertexBuffer;// 0:MatricesFromMapChannel-ext->8:MapChannelVertexBuffer 96403
    Int32 _22Count;// 2:Slices->2:Count 96400
    Int32 _23Constant;// 0:MatricesFromMapChannel-ext->0:Constant 96405
    Int32 _24Divide;// 2:Slices->3:Divide 96399
    IArray[Int32] _25Range;// 2:Slices->4:Range 96398
    IArray[IArray[Vector3]] _26Map;// 2:Slices->5:Map 96397
    IArray[Matrix] _27Map;// 0:MatricesFromMapChannel-ext->5:Map 96394
    Matrix _37MatrixIdentity;// 0:ClonerMatricesOrIdentity-ext->5:MatrixIdentity 96470
    IArray[Matrix] _38Unit;// 0:ClonerMatricesOrIdentity-ext->6:Unit 96469
    Func[Matrix, IArray[Vector3]] _39Pass-through: function1;// 0:Pass-through: function1 96457
    IArray[IArray[Vector3]] _40Map;// 5:FlatMap->4:Map 96459
    IArray[Vector3] _41Flatten;// 5:FlatMap->3:Flatten 96458
    IArray[Int32] _42MeshIndices;// 8:MapChannelStoreMatrices-ext->0:MeshIndices 96468
    TriMesh _43SetMapChannel;// 8:MapChannelStoreMatrices-ext->7:SetMapChannel 96455
    Vector3 _47Vector3;// 22:Vector3 96493
    Matrix _48TranslationMatrix;// 18:MatrixFromPositionRotationScale-ext->3:TranslationMatrix 96487
    Vector3 _49Vector3;// 31:Vector3 96530
    Single _50X;// 1:VectorAsArray->1:X 96526
    IArray[Single] _51Unit;// 4:Array3->2:Unit 96525
    Single _52Y;// 1:VectorAsArray->2:Y 96527
    IArray[Single] _53Append;// 4:Array3->3:Append 96524
    Single _54Z;// 1:VectorAsArray->3:Z 96528
    IArray[Single] _55Append;// 4:Array3->6:Append 96523
    Func[Single, Single] _56Pass-through: function1;// 0:Pass-through: function1 96505
    IArray[Single] _57Map;// 1:VectorMapComponents-ext->2:Map 96518
    Int32 _58Zero;// 3:VectorFromArray-ext->5:Zero 96509
    Single _59At;// 3:VectorFromArray-ext->1:At 96508
    Int32 _60One;// 6:PlusOne->1:One 96513
    Int32 _61Add;// 6:PlusOne->0:Add 96512
    Single _62At;// 3:VectorFromArray-ext->2:At 96510
    Int32 _63One;// 7:PlusOne->1:One 96517
    Int32 _64Add;// 7:PlusOne->0:Add 96516
    Single _65At;// 3:VectorFromArray-ext->3:At 96514
    Vector3 _66Vector3;// 3:VectorFromArray-ext->4:Vector3 96507
    Single _67Y;// 2:QuaternionFromVector3-ext->7:Y 96500
    Single _68X;// 2:QuaternionFromVector3-ext->6:X 96501
    Single _69Z;// 2:QuaternionFromVector3-ext->8:Z 96502
    Quaternion _70QuaternionFromYawPitchRoll;// 2:QuaternionFromVector3-ext->3:QuaternionFromYawPitchRoll 96499
    Matrix _71MatrixFromQuaternion;// 18:MatrixFromPositionRotationScale-ext->4:MatrixFromQuaternion 96488
    Matrix _72Multiply;// 6:Multiply3-ext->3:Multiply 96486
    Vector3 _73Vector3;// 36:Vector3 96534
    Single _74Constant;// 8:Origin->0:Constant 96492
    Vector3 _75Vector3;// 8:Origin->1:Vector3 96491
    Matrix _76ScalingTranslationMatrix;// 5:MatrixFromScalingVector2-ext->4:ScalingTranslationMatrix 96490
    Matrix _77Multiply;// 6:Multiply3-ext->4:Multiply 96485
    IArray[Matrix] _78ParallelMap;// 2:ParallelMap 96375
    Vector3 _79Vector3;// 48:Vector3 96539
    Func[Random, Vector3] _80Pass-through: function1;// 0:Pass-through: function1 96255
    Int32 _81One;// 3:PlusOne->1:One 96287
    Int32 _82Add;// 3:PlusOne->0:Add 96286
    Int32 _83One;// 4:PlusOne->1:One 96284
    Int32 _84Add;// 4:PlusOne->0:Add 96283
    Random _85RandomNumberGenerator;// 14:MatricesRandomize-ext->1:RandomNumberGenerator 96281
    Func[Vector3] _86Bind;// 6:RandomArray-ext->4:Bind 96259
    Vector3 _87Vector3;// 55:Vector3 96543
    Func[Random, Vector3] _88Pass-through: function1;// 0:Pass-through: function1 96292
    Random _89RandomNumberGenerator;// 14:MatricesRandomize-ext->0:RandomNumberGenerator 96345
    Func[Vector3] _90Bind;// 6:RandomArray-ext->4:Bind 96296
    Vector3 _91Vector3;// 44:Vector3 96547
    Single _92FloatOne;// 14:VectorUnit-ext->2:FloatOne 96367
    Vector3 _93Vector3;// 1:ScalarToVector-ext->1:Vector3 96366
    Func[Random, Vector3] _94Pass-through: function1;// 0:Pass-through: function1 96350
    Random _95RandomNumberGenerator;// 14:MatricesRandomize-ext->57:RandomNumberGenerator 96374
    Func[Vector3] _96Bind;// 6:RandomArray-ext->4:Bind 96354
    Int32 _97Count;// 60:ScaleMatricesRandomly-ext->7:Count 96368
    IArray[Vector3] _98ArrayOfFunction;// 6:RandomArray-ext->5:ArrayOfFunction 96353
    IArray[Matrix] _99Combine;// 60:ScaleMatricesRandomly-ext->8:Combine 96349
    Int32 _100Count;// 30:RotateMatricesRandomly-ext->7:Count 96306
    IArray[Vector3] _101ArrayOfFunction;// 6:RandomArray-ext->5:ArrayOfFunction 96295
    IArray[Matrix] _102Combine;// 30:RotateMatricesRandomly-ext->8:Combine 96291
    Int32 _103Count;// 31:TranslateMatricesRandomly-ext->7:Count 96269
    IArray[Vector3] _104ArrayOfFunction;// 6:RandomArray-ext->5:ArrayOfFunction 96258
