(InstanceState state, TriMesh mesh, Int32 channel id, Int32 duplicates, Boolean relative, Single translation x, Single translation y, Single translation z, Single rotation x, Single rotation y, Single rotation z, Single scaling x, Single scaling y, Single scaling z, Int32 random seed, Single rand offset  x, Single rand offset y, Single rand offset z, Single rand rotation x, Single rand rotation y, Single rand rotation z, Single rand scaling x, Single rand scaling y, Single rand scaling z, Single radius) => 
  {
    Int32 _0One;// 4:GreaterThanOne-ext->1:One 29877
    Boolean _1GreaterThan;// 4:GreaterThanOne-ext->0:GreaterThan 29876
    Int32 _2Constant;// 5:GetMapChannelOrGeometry-ext->0:Constant 29944
    Boolean _3Equal;// 5:GetMapChannelOrGeometry-ext->4:Equal 29943
    MapChannel _6Pass-through: any;// 0:Pass-through: any 29935
    Object _7Null;// 6:IsNullFix2-ext->3:Null 29939
    Object _8As;// 6:IsNullFix2-ext->23:As 29937
    Boolean _9Equal;// 6:IsNullFix2-ext->1:Equal 29936
    Boolean _10Not;// 3:MapChannelExists-ext->4:Not 29934
    Boolean _11Not;// 4:IfNot-ext->1:Not 29931
    TriMesh _19Pass-through: TriMesh;// 0:Pass-through: TriMesh 29887
    MapChannel _20GetMapChannel;// 0:MatricesFromMapChannel-ext->9:GetMapChannel 29899
    IArray[Vector3] _21MapChannelVertexBuffer;// 0:MatricesFromMapChannel-ext->8:MapChannelVertexBuffer 29898
    Int32 _22Count;// 2:Slices->2:Count 29895
    Int32 _23Constant;// 0:MatricesFromMapChannel-ext->0:Constant 29900
    Int32 _24Divide;// 2:Slices->3:Divide 29894
    IArray[Int32] _25Range;// 2:Slices->4:Range 29893
    IArray[IArray[Vector3]] _26Map;// 2:Slices->5:Map 29892
    IArray[Matrix] _27Map;// 0:MatricesFromMapChannel-ext->5:Map 29889
    Matrix _37MatrixIdentity;// 0:ClonerMatricesOrIdentity-ext->5:MatrixIdentity 29965
    IArray[Matrix] _38Unit;// 0:ClonerMatricesOrIdentity-ext->6:Unit 29964
    Func[Matrix, IArray[Vector3]] _39Pass-through: function1;// 0:Pass-through: function1 29952
    IArray[IArray[Vector3]] _40Map;// 5:FlatMap->4:Map 29954
    IArray[Vector3] _41Flatten;// 5:FlatMap->3:Flatten 29953
    IArray[Int32] _42MeshIndices;// 8:StoreMatricesInMapChannel-ext->0:MeshIndices 29963
    TriMesh _43SetMapChannel;// 8:StoreMatricesInMapChannel-ext->7:SetMapChannel 29950
    Vector3 _47Vector3;// 22:Vector3 29988
    Matrix _48TranslationMatrix;// 18:PositionRotationScaleMatrix-ext->3:TranslationMatrix 29982
    Vector3 _49Vector3;// 31:Vector3 30025
    Single _50X;// 1:VectorAsArray->1:X 30021
    IArray[Single] _51Unit;// 4:Array3->2:Unit 30020
    Single _52Y;// 1:VectorAsArray->2:Y 30022
    IArray[Single] _53Append;// 4:Array3->3:Append 30019
    Single _54Z;// 1:VectorAsArray->3:Z 30023
    IArray[Single] _55Append;// 4:Array3->6:Append 30018
    Func[Single, Single] _56Pass-through: function1;// 0:Pass-through: function1 30000
    IArray[Single] _57Map;// 1:VectorMapComponents-ext->2:Map 30013
    Int32 _58Zero;// 3:ArrayToVector-ext->5:Zero 30004
    Single _59At;// 3:ArrayToVector-ext->1:At 30003
    Int32 _60One;// 6:PlusOne->1:One 30008
    Int32 _61Add;// 6:PlusOne->0:Add 30007
    Single _62At;// 3:ArrayToVector-ext->2:At 30005
    Int32 _63One;// 7:PlusOne->1:One 30012
    Int32 _64Add;// 7:PlusOne->0:Add 30011
    Single _65At;// 3:ArrayToVector-ext->3:At 30009
    Vector3 _66Vector3;// 3:ArrayToVector-ext->4:Vector3 30002
    Single _67Y;// 2:QuaternionFromVector3-ext->7:Y 29995
    Single _68X;// 2:QuaternionFromVector3-ext->6:X 29996
    Single _69Z;// 2:QuaternionFromVector3-ext->8:Z 29997
    Quaternion _70QuaternionFromYawPitchRoll;// 2:QuaternionFromVector3-ext->3:QuaternionFromYawPitchRoll 29994
    Matrix _71MatrixFromQuaternion;// 18:PositionRotationScaleMatrix-ext->4:MatrixFromQuaternion 29983
    Matrix _72Multiply;// 6:Multiply3-ext->3:Multiply 29981
    Vector3 _73Vector3;// 36:Vector3 30029
    Single _74Constant;// 8:Origin->0:Constant 29987
    Vector3 _75Vector3;// 8:Origin->1:Vector3 29986
    Matrix _76ScalingTranslationMatrix;// 5:ScalingMatrix-ext->4:ScalingTranslationMatrix 29985
    Matrix _77Multiply;// 6:Multiply3-ext->4:Multiply 29980
    IArray[Matrix] _78ParallelMap;// 2:ParallelMap 29870
    Vector3 _79Vector3;// 48:Vector3 30034
    Func[Random, Vector3] _80Pass-through: function1;// 0:Pass-through: function1 29750
    Int32 _81One;// 3:PlusOne->1:One 29782
    Int32 _82Add;// 3:PlusOne->0:Add 29781
    Int32 _83One;// 4:PlusOne->1:One 29779
    Int32 _84Add;// 4:PlusOne->0:Add 29778
    Random _85RandomNumberGenerator;// 14:MatricesRandomize-ext->1:RandomNumberGenerator 29776
    Func[Vector3] _86Bind;// 6:RandomArray-ext->4:Bind 29754
    Vector3 _87Vector3;// 55:Vector3 30038
    Func[Random, Vector3] _88Pass-through: function1;// 0:Pass-through: function1 29787
    Random _89RandomNumberGenerator;// 14:MatricesRandomize-ext->0:RandomNumberGenerator 29840
    Func[Vector3] _90Bind;// 6:RandomArray-ext->4:Bind 29791
    Vector3 _91Vector3;// 44:Vector3 30042
    Single _92FloatOne;// 14:VectorUnit-ext->2:FloatOne 29862
    Vector3 _93Vector3;// 1:ScalarToVector-ext->1:Vector3 29861
    Func[Random, Vector3] _94Pass-through: function1;// 0:Pass-through: function1 29845
    Random _95RandomNumberGenerator;// 14:MatricesRandomize-ext->57:RandomNumberGenerator 29869
    Func[Vector3] _96Bind;// 6:RandomArray-ext->4:Bind 29849
    Int32 _97Count;// 60:ScaleMatricesRandomly-ext->7:Count 29863
    IArray[Vector3] _98ArrayOfFunction;// 6:RandomArray-ext->5:ArrayOfFunction 29848
    IArray[Matrix] _99Combine;// 60:ScaleMatricesRandomly-ext->8:Combine 29844
    Int32 _100Count;// 30:RotateMatricesRandomly-ext->7:Count 29801
    IArray[Vector3] _101ArrayOfFunction;// 6:RandomArray-ext->5:ArrayOfFunction 29790
    IArray[Matrix] _102Combine;// 30:RotateMatricesRandomly-ext->8:Combine 29786
    Int32 _103Count;// 31:TranslateMatricesRandomly-ext->7:Count 29764
    IArray[Vector3] _104ArrayOfFunction;// 6:RandomArray-ext->5:ArrayOfFunction 29753
    Boolean _105True;// 31:TranslateMatricesRandomly-ext->10:True 29775
    IArray[Matrix] _106Combine;// 31:TranslateMatricesRandomly-ext->8:Combine 29749
    IArray[Matrix] _107IgnoreFirst;// 14:MatricesRandomize-ext->10:IgnoreFirst 29745
    IArray[Matrix] _108IgnoreFirst;// 14:MatricesRandomize-ext->11:IgnoreFirst 29744
    Func[Matrix, IArray[Vector3]] _109Pass-through: function1;// 0:Pass-through: function1 29725
    IArray[IArray[Vector3]] _110Map;// 5:FlatMap->4:Map 29727
    IArray[Vector3] _111Flatten;// 5:FlatMap->3:Flatten 29726
    IArray[Int32] _112MeshIndices;// 60:StoreMatricesInMapChannel-ext->0:MeshIndices 29736
    TriMesh _113SetMapChannel;// 60:StoreMatricesInMapChannel-ext->7:SetMapChannel 29723
    Int32 _114Constant;// 41:MeshCopyCustomMapChannelVertexBuffers-ext->0:Constant 29599
    IArray[Int32] _115Range;// 41:MeshCopyCustomMapChannelVertexBuffers-ext->1:Range 29598
    Int32 _116Two;// 41:MeshCopyCustomMapChannelVertexBuffers-ext->4:Two 29600
    IArray[Int32] _117Skip;// 41:MeshCopyCustomMapChannelVertexBuffers-ext->3:Skip 29597
    IArray[Int32] _118Filter;// 41:MeshCopyCustomMapChannelVertexBuffers-ext->13:Filter 29596
    MapChannel _119GetMapChannel;// 34:MatricesFromMapChannel-ext->9:GetMapChannel 29658
    IArray[Vector3] _120MapChannelVertexBuffer;// 34:MatricesFromMapChannel-ext->8:MapChannelVertexBuffer 29657
    Int32 _121Count;// 2:Slices->2:Count 29654
    Int32 _122Constant;// 34:MatricesFromMapChannel-ext->0:Constant 29659
    Int32 _123Divide;// 2:Slices->3:Divide 29653
    IArray[Int32] _124Range;// 2:Slices->4:Range 29652
    IArray[IArray[Vector3]] _125Map;// 2:Slices->5:Map 29651
    IArray[Matrix] _126Map;// 34:MatricesFromMapChannel-ext->5:Map 29648
    Single _127Constant;// 1:Origin->0:Constant 29716
    Vector3 _128Vector3;// 1:Origin->1:Vector3 29715
    Single _129Constant;// 3:DivideByTwoFloat->0:Constant 29719
    Single _130Divide;// 3:DivideByTwoFloat->2:Divide 29718
    BoundingSphere _131Sphere;// 0:BoxFromPointAndRadius->3:Sphere 29714
    BoundingBox _132BoxFromSphere;// 0:BoxFromPointAndRadius->0:BoxFromSphere 29713
    QuadMesh _133BoxQuadMesh;// 3:CubeMesh-ext->5:BoxQuadMesh 29709
    TriMesh _134Triangulate;// 7:QuadToTriMesh-ext->4:Triangulate 29697
    IArray[Int32] _135MeshIndices;// 7:QuadToTriMesh-ext->3:MeshIndices 29700
    IArray[Int32] _136Indices;// 7:QuadToTriMesh-ext->8:Indices 29699
    Int32 _137Constant;// 7:QuadToTriMesh-ext->0:Constant 29705
    Int32 _138Constant;// 7:QuadToTriMesh-ext->0:Constant 29706
    Int32 _139Constant;// 7:QuadToTriMesh-ext->0:Constant 29708
    IArray[Boolean] _140Map;// 7:QuadToTriMesh-ext->5:Map 29698
    TriMesh _141SetVisibleEdges;// 7:QuadToTriMesh-ext->9:SetVisibleEdges 29696
    IArray[TriMesh] _142Map;// 23:ClonerMeshAsBoxes-ext->16:Map 29645
    TriMesh _143CombineAllMeshes;// 23:ClonerMeshAsBoxes-ext->2:CombineAllMeshes 29644
    TriMesh _144Aggregate;// 41:MeshCopyCustomMapChannelVertexBuffers-ext->6:Aggregate 29595
    TriMesh _145IgnoreFirst;// 23:ClonerMeshAsBoxes-ext->7:IgnoreFirst 29592
    _0One = One();
    _1GreaterThan = GreaterThan(duplicates, _0One);
    _2Constant = -3;
    _3Equal = Equal(channel id, _2Constant);
    _6Pass-through: any = if (_3Equal)
      {
        MapChannel _4TopologyChannel;// 5:GetMapChannelOrGeometry-ext->6:TopologyChannel 29945
        _4TopologyChannel = TopologyChannel(mesh);
        _4TopologyChannel;
        }else
      {
        MapChannel _5GetMapChannel;// 5:GetMapChannelOrGeometry-ext->3:GetMapChannel 29946
        _5GetMapChannel = GetMapChannel(mesh, channel id);
        _5GetMapChannel;
        };
    _7Null = Null();
    _8As = As(_6Pass-through: any, (Object x0) => 
      {
        Object _0IgnoreFirst;// 6:IsNullFix2-ext->5:IgnoreFirst 29938
        _0IgnoreFirst = IgnoreFirst(x0, _7Null);
        _0IgnoreFirst;
        });
    _9Equal = Equal(_8As, _7Null);
    _10Not = Not(_9Equal);
    _11Not = Not(_10Not);
    _19Pass-through: TriMesh = if (_11Not)
      {
        Matrix _12MatrixIdentity;// 0:ClonerMatricesOrIdentity-ext->5:MatrixIdentity 29965
        IArray[Matrix] _13Unit;// 0:ClonerMatricesOrIdentity-ext->6:Unit 29964
        Func[Matrix, IArray[Vector3]] _14Pass-through: function1;// 0:Pass-through: function1 29952
        IArray[IArray[Vector3]] _15Map;// 5:FlatMap->4:Map 29954
        IArray[Vector3] _16Flatten;// 5:FlatMap->3:Flatten 29953
        IArray[Int32] _17MeshIndices;// 8:StoreMatricesInMapChannel-ext->0:MeshIndices 29963
        TriMesh _18SetMapChannel;// 8:StoreMatricesInMapChannel-ext->7:SetMapChannel 29950
        _12MatrixIdentity = MatrixIdentity();
        _13Unit = Unit(_12MatrixIdentity);
        _14Pass-through: function1 = (Matrix x0) => 
          {
            Int32 _0Constant;// 3:MatrixRows-ext->0:Constant 29958
