(InstanceState state, TriMesh mesh, Int32 channel id, Int32 duplicates, Boolean relative, Single translation x, Single translation y, Single translation z, Single rotation x, Single rotation y, Single rotation z, Single scaling x, Single scaling y, Single scaling z, Int32 random seed, Single rand offset  x, Single rand offset y, Single rand offset z, Single rand rotation x, Single rand rotation y, Single rand rotation z, Single rand scaling x, Single rand scaling y, Single rand scaling z, Single radius) => 
  {
    Int32 _0One;// 4:GreaterThanOne-ext->1:One 94667
    Boolean _1GreaterThan;// 4:GreaterThanOne-ext->0:GreaterThan 94666
    Int32 _2Constant;// 5:MapChannelOrGeometryGet-ext->0:Constant 94734
    Boolean _3Equal;// 5:MapChannelOrGeometryGet-ext->4:Equal 94733
    MapChannel _6Pass-through: any;// 0:Pass-through: any 94725
    Object _7Null;// 6:IsNullFix2-ext->3:Null 94729
    Object _8As;// 6:IsNullFix2-ext->23:As 94727
    Boolean _9Equal;// 6:IsNullFix2-ext->1:Equal 94726
    Boolean _10Not;// 3:MapChannelExists-ext->4:Not 94724
    Boolean _11Not;// 4:IfNot-ext->1:Not 94721
    TriMesh _19Pass-through: TriMesh;// 0:Pass-through: TriMesh 94677
    MapChannel _20GetMapChannel;// 0:MatricesFromMapChannel-ext->9:GetMapChannel 94689
    IArray[Vector3] _21MapChannelVertexBuffer;// 0:MatricesFromMapChannel-ext->8:MapChannelVertexBuffer 94688
    Int32 _22Count;// 2:Slices->2:Count 94685
    Int32 _23Constant;// 0:MatricesFromMapChannel-ext->0:Constant 94690
    Int32 _24Divide;// 2:Slices->3:Divide 94684
    IArray[Int32] _25Range;// 2:Slices->4:Range 94683
    IArray[IArray[Vector3]] _26Map;// 2:Slices->5:Map 94682
    IArray[Matrix] _27Map;// 0:MatricesFromMapChannel-ext->5:Map 94679
    Matrix _37MatrixIdentity;// 0:ClonerMatricesOrIdentity-ext->5:MatrixIdentity 94755
    IArray[Matrix] _38Unit;// 0:ClonerMatricesOrIdentity-ext->6:Unit 94754
    Func[Matrix, IArray[Vector3]] _39Pass-through: function1;// 0:Pass-through: function1 94742
    IArray[IArray[Vector3]] _40Map;// 5:FlatMap->4:Map 94744
    IArray[Vector3] _41Flatten;// 5:FlatMap->3:Flatten 94743
    IArray[Int32] _42MeshIndices;// 8:MapChannelStoreMatrices-ext->0:MeshIndices 94753
    TriMesh _43SetMapChannel;// 8:MapChannelStoreMatrices-ext->7:SetMapChannel 94740
    Vector3 _47Vector3;// 22:Vector3 94778
