(InstanceState state, Single total x, Single total y, Single total z, Int32 channel, Int32 grid_y, Int32 grid_x, Int32 grid_z, Single box radius) => 
  {
    Vector3 _0Vector3;// 6:Vector3 119417
    Single _1Constant;// 1:BoxFromExtent-ext->0:Constant 119416
    Vector3 _2MultiplyByScalar;// 1:BoxFromExtent-ext->1:MultiplyByScalar 119415
    Vector3 _3Negate;// 1:BoxFromExtent-ext->3:Negate 119414
    BoundingBox _4Box;// 1:BoxFromExtent-ext->4:Box 119413
    QuadMesh _5BoxQuadMesh;// 14:BoxTriMesh->2:BoxQuadMesh 119411
    TriMesh _6Triangulate;// 14:BoxTriMesh->3:Triangulate 119410
    IArray[Int32] _7MeshIndices;// 4:HideEveryThirdEdge->2:MeshIndices 119401
    IArray[Int32] _8Indices;// 4:HideEveryThirdEdge->8:Indices 119400
    Int32 _9Constant;// 4:HideEveryThirdEdge->0:Constant 119408
    Int32 _10Constant;// 4:HideEveryThirdEdge->0:Constant 119409
    IArray[Boolean] _11Map;// 4:HideEveryThirdEdge->5:Map 119399
    TriMesh _12SetVisibleEdges;// 4:HideEveryThirdEdge->9:SetVisibleEdges 119398
    Int32 _13One;// 10:PlusOne->1:One 119458
    Int32 _14Add;// 10:PlusOne->0:Add 119457
    IArray[Single] _15RangeInclusiveFloat;// 5:SampleLerp->2:RangeInclusiveFloat 119454
    Vector3 _16BoxMin;// 0:SubdivideBoxAlongDiagonal->2:BoxMin 119459
    Vector3 _17BoxMax;// 0:SubdivideBoxAlongDiagonal->3:BoxMax 119460
    Func[Single, Vector3] _18Pass-through: function1;// 0:Pass-through: function1 119452
    IArray[Vector3] _19Map;// 5:SampleLerp->3:Map 119453
    Int32 _20Count;// 3:LastIndex->2:Count 119447
    Int32 _21One;// 3:MinusOne->2:One 119446
    Int32 _22Subtract;// 3:MinusOne->1:Subtract 119445
    IArray[Vector3] _23Take;// 6:DropLast->2:Take 119442
    Int32 _24One;// 5:SkipOne->2:One 119463
    IArray[Vector3] _25Skip;// 5:SkipOne->3:Skip 119462
    IArray[BoundingBox] _26Combine;// 0:SubdivideBoxAlongDiagonal->7:Combine 119440
    IArray[BoundingBox] _27Map;// 4:SubdivideBoxAlongX->1:Map 119437
    Func[BoundingBox, IArray[BoundingBox]] _28Pass-through: function1;// 0:Pass-through: function1 119432
