(InstanceState state, Single total x, Single total y, Single total z, Int32 channel, Int32 grid_y, Int32 grid_x, Int32 grid_z, Single box radius) => 
  {
    Vector3 _0Vector3;// 6:Vector3 48146
    Single _1Constant;// 1:BoxFromExtent-ext->0:Constant 48145
    Vector3 _2MultiplyByScalar;// 1:BoxFromExtent-ext->1:MultiplyByScalar 48144
    Vector3 _3Negate;// 1:BoxFromExtent-ext->3:Negate 48143
    BoundingBox _4Box;// 1:BoxFromExtent-ext->4:Box 48142
    QuadMesh _5BoxQuadMesh;// 14:BoxTriMesh->2:BoxQuadMesh 48140
    TriMesh _6Triangulate;// 14:BoxTriMesh->3:Triangulate 48139
    IArray[Int32] _7MeshIndices;// 4:HideEveryThirdEdge->2:MeshIndices 48130
    IArray[Int32] _8Indices;// 4:HideEveryThirdEdge->8:Indices 48129
    Int32 _9Constant;// 4:HideEveryThirdEdge->0:Constant 48137
    Int32 _10Constant;// 4:HideEveryThirdEdge->0:Constant 48138
    IArray[Boolean] _11Map;// 4:HideEveryThirdEdge->5:Map 48128
    TriMesh _12SetVisibleEdges;// 4:HideEveryThirdEdge->9:SetVisibleEdges 48127
    Int32 _13One;// 10:PlusOne->1:One 48187
    Int32 _14Add;// 10:PlusOne->0:Add 48186
    IArray[Single] _15RangeInclusiveFloat;// 5:SampleLerp->2:RangeInclusiveFloat 48183
    Vector3 _16BoxMin;// 0:SubdivideBoxAlongDiagonal->2:BoxMin 48188
    Vector3 _17BoxMax;// 0:SubdivideBoxAlongDiagonal->3:BoxMax 48189
    Func[Single, Vector3] _18Pass-through: function1;// 0:Pass-through: function1 48181
    IArray[Vector3] _19Map;// 5:SampleLerp->3:Map 48182
    Int32 _20Count;// 3:LastIndex->2:Count 48176
    Int32 _21One;// 3:MinusOne->2:One 48175
    Int32 _22Subtract;// 3:MinusOne->1:Subtract 48174
    IArray[Vector3] _23Take;// 6:DropLast->2:Take 48171
    Int32 _24One;// 5:SkipOne->2:One 48192
    IArray[Vector3] _25Skip;// 5:SkipOne->3:Skip 48191
    IArray[BoundingBox] _26Combine;// 0:SubdivideBoxAlongDiagonal->7:Combine 48169
    IArray[BoundingBox] _27Map;// 4:SubdivideBoxAlongX->1:Map 48166
    Func[BoundingBox, IArray[BoundingBox]] _28Pass-through: function1;// 0:Pass-through: function1 48161
    IArray[IArray[BoundingBox]] _29Map;// 7:FlatMap->4:Map 48163
    IArray[BoundingBox] _30Flatten;// 7:FlatMap->3:Flatten 48162
    Func[BoundingBox, IArray[BoundingBox]] _31Pass-through: function1;// 0:Pass-through: function1 48157
    IArray[IArray[BoundingBox]] _32Map;// 8:FlatMap->4:Map 48159
    IArray[BoundingBox] _33Flatten;// 8:FlatMap->3:Flatten 48158
    IArray[Matrix] _34Map;// 2:Map 48151
    Func[Matrix, IArray[Vector3]] _35Pass-through: function1;// 0:Pass-through: function1 48113
    IArray[IArray[Vector3]] _36Map;// 5:FlatMap->4:Map 48115
    IArray[Vector3] _37Flatten;// 5:FlatMap->3:Flatten 48114
    IArray[Int32] _38MeshIndices;// 13:StoreMatricesInMapChannel-ext->0:MeshIndices 48124
    TriMesh _39SetMapChannel;// 13:StoreMatricesInMapChannel-ext->7:SetMapChannel 48111
    Int32 _40Constant;// 41:MeshCopyCustomMapChannelVertexBuffers-ext->0:Constant 47987
    IArray[Int32] _41Range;// 41:MeshCopyCustomMapChannelVertexBuffers-ext->1:Range 47986
    Int32 _42Two;// 41:MeshCopyCustomMapChannelVertexBuffers-ext->4:Two 47988
    IArray[Int32] _43Skip;// 41:MeshCopyCustomMapChannelVertexBuffers-ext->3:Skip 47985
