(InstanceState state, Single total x, Single total y, Single total z, Int32 channel, Int32 grid_y, Int32 grid_x, Int32 grid_z, Single box radius) => 
  {
    Vector3 _0Vector3;// 6:Vector3 45814
    Single _1Constant;// 1:BoxFromExtent.ext->0:Constant 45813
    Vector3 _2MultiplyByScalar;// 1:BoxFromExtent.ext->1:MultiplyByScalar 45812
    Vector3 _3Negate;// 1:BoxFromExtent.ext->3:Negate 45811
    BoundingBox _4Box;// 1:BoxFromExtent.ext->4:Box 45810
    QuadMesh _5BoxQuadMesh;// 14:BoxTriMesh->2:BoxQuadMesh 45808
    TriMesh _6Triangulate;// 14:BoxTriMesh->3:Triangulate 45807
    IArray[Int32] _7MeshIndices;// 4:HideEveryThirdEdge->2:MeshIndices 45798
    IArray[Int32] _8Indices;// 4:HideEveryThirdEdge->8:Indices 45797
    Int32 _9Constant;// 4:HideEveryThirdEdge->0:Constant 45805
    Int32 _10Constant;// 4:HideEveryThirdEdge->0:Constant 45806
    IArray[Boolean] _11Map;// 4:HideEveryThirdEdge->5:Map 45796
    TriMesh _12SetVisibleEdges;// 4:HideEveryThirdEdge->9:SetVisibleEdges 45795
    Int32 _13One;// 10:PlusOne->1:One 45855
    Int32 _14Add;// 10:PlusOne->0:Add 45854
    IArray[Single] _15RangeInclusiveFloat;// 5:SampleLerp->2:RangeInclusiveFloat 45851
    Vector3 _16BoxMin;// 0:SubdivideBoxAlongDiagonal->2:BoxMin 45856
    Vector3 _17BoxMax;// 0:SubdivideBoxAlongDiagonal->3:BoxMax 45857
    Func[Single, Vector3] _18Pass-through: function1;// 0:Pass-through: function1 45849
    IArray[Vector3] _19Map;// 5:SampleLerp->3:Map 45850
    Int32 _20Count;// 3:LastIndex->2:Count 45844
    Int32 _21One;// 3:MinusOne->2:One 45843
    Int32 _22Subtract;// 3:MinusOne->1:Subtract 45842
    IArray[Vector3] _23Take;// 6:DropLast->2:Take 45839
    Int32 _24One;// 5:SkipOne->2:One 45860
    IArray[Vector3] _25Skip;// 5:SkipOne->3:Skip 45859
    IArray[BoundingBox] _26Combine;// 0:SubdivideBoxAlongDiagonal->7:Combine 45837
    IArray[BoundingBox] _27Map;// 4:SubdivideBoxAlongX->1:Map 45834
    Func[BoundingBox, IArray[BoundingBox]] _28Pass-through: function1;// 0:Pass-through: function1 45829
    IArray[IArray[BoundingBox]] _29Map;// 7:FlatMap->4:Map 45831
    IArray[BoundingBox] _30Flatten;// 7:FlatMap->3:Flatten 45830
    Func[BoundingBox, IArray[BoundingBox]] _31Pass-through: function1;// 0:Pass-through: function1 45825
