(InstanceState state, BoundingBox boundingBox, Int32 nx, Int32 ny, Int32 nz, TriMesh mesh) => 
  {
    Int32 _0One;// 10:PlusOne->1:One 99795
    Int32 _1Add;// 10:PlusOne->0:Add 99794
    IArray[Single] _2RangeInclusiveFloat;// 5:SampleLerp->2:RangeInclusiveFloat 99791
    Vector3 _3BoxMin;// 0:SubdivideBoxAlongDiagonal->2:BoxMin 99796
    Vector3 _4BoxMax;// 0:SubdivideBoxAlongDiagonal->3:BoxMax 99797
    Func[Single, Vector3] _5Pass-through: function1;// 0:Pass-through: function1 99789
    IArray[Vector3] _6Map;// 5:SampleLerp->3:Map 99790
    Int32 _7Count;// 3:LastIndex->2:Count 99784
    Int32 _8One;// 3:MinusOne->2:One 99783
    Int32 _9Subtract;// 3:MinusOne->1:Subtract 99782
    IArray[Vector3] _10Take;// 6:DropLast->2:Take 99779
    Int32 _11One;// 5:SkipOne->2:One 99800
    IArray[Vector3] _12Skip;// 5:SkipOne->3:Skip 99799
    IArray[BoundingBox] _13Combine;// 0:SubdivideBoxAlongDiagonal->7:Combine 99777
    IArray[BoundingBox] _14Map;// 4:SubdivideBoxAlongX->1:Map 99774
    Func[BoundingBox, IArray[BoundingBox]] _15Pass-through: function1;// 0:Pass-through: function1 99769
    IArray[IArray[BoundingBox]] _16Map;// 7:FlatMap->4:Map 99771
    IArray[BoundingBox] _17Flatten;// 7:FlatMap->3:Flatten 99770
    Func[BoundingBox, IArray[BoundingBox]] _18Pass-through: function1;// 0:Pass-through: function1 99765
    IArray[IArray[BoundingBox]] _19Map;// 8:FlatMap->4:Map 99767
    IArray[BoundingBox] _20Flatten;// 8:FlatMap->3:Flatten 99766
    Single _21Constant;// 13:OnesVector-ext->0:Constant 99910
    Vector3 _22Vector3;// 13:OnesVector-ext->2:Vector3 99909
    Single _23IntAsFloat;// 12:VectorFromInts-ext->3:IntAsFloat 99915
    Single _24IntAsFloat;// 12:VectorFromInts-ext->4:IntAsFloat 99916
    Single _25IntAsFloat;// 12:VectorFromInts-ext->5:IntAsFloat 99917
    Vector3 _26Vector3;// 12:VectorFromInts-ext->6:Vector3 99914
    Vector3 _27Divide;// 2:BoxSubdivideAsMatrices-ext->14:Divide 99908
    IArray[Matrix] _28Map;// 2:BoxSubdivideAsMatrices-ext->4:Map 99759
    IArray[Matrix] _29IgnoreFirst;// 2:BoxSubdivideAsMatrices-ext->10:IgnoreFirst 99758
    IArray[TriMesh] _30Map;// 6:CloneMeshAtTransforms-ext->3:Map 99745
    TriMesh _31CombineAllMeshes;// 7:CombineAllMeshes 99742
    _0One = One();
    _1Add = Add(nx, _0One);
    _2RangeInclusiveFloat = RangeInclusiveFloat(_1Add);
    _3BoxMin = BoxMin(boundingBox);
    _4BoxMax = BoxMax(boundingBox);
    _5Pass-through: function1 = (Single x0) => 
      {
        Vector3 _0Lerp;// 4:ArrayOfLerpedVectors->3:Lerp 99792
        _0Lerp = Lerp(_3BoxMin, _4BoxMax, x0);
        _0Lerp;
        };
    _6Map = Map(_2RangeInclusiveFloat, _5Pass-through: function1);
    _7Count = Count(_6Map);
    _8One = One();
    _9Subtract = Subtract(_7Count, _8One);
    _10Take = Take(_6Map, _9Subtract);
    _11One = One();
    _12Skip = Skip(_6Map, _11One);
    _13Combine = Combine(_10Take, _12Skip, (Vector3 x0, Vector3 x1) => 
      {
        BoundingBox _0Box;// 0:SubdivideBoxAlongDiagonal->8:Box 99801
        _0Box = Box(x0, x1);
        _0Box;
        });
    _14Map = Map(_13Combine, (BoundingBox x0) => 
      {
        Vector3 _0BoxMin;// 2:MatchBoxX->7:BoxMin 99807
        Single _1X;// 2:MatchBoxX->4:X 99806
        Vector3 _2BoxMin;// 2:MatchBoxX->5:BoxMin 99809
        Single _3Y;// 2:MatchBoxX->8:Y 99808
        Single _4Z;// 2:MatchBoxX->0:Z 99810
        Vector3 _5Vector3;// 2:MatchBoxX->10:Vector3 99805
        Vector3 _6BoxMax;// 2:MatchBoxX->9:BoxMax 99813
        Single _7X;// 2:MatchBoxX->13:X 99812
        Vector3 _8BoxMax;// 2:MatchBoxX->15:BoxMax 99815
        Single _9Y;// 2:MatchBoxX->11:Y 99814
        Single _10Z;// 2:MatchBoxX->12:Z 99816
        Vector3 _11Vector3;// 2:MatchBoxX->6:Vector3 99811
        BoundingBox _12Box;// 2:MatchBoxX->14:Box 99804
        _0BoxMin = BoxMin(x0);
        _1X = X(_0BoxMin);
        _2BoxMin = BoxMin(boundingBox);
        _3Y = Y(_2BoxMin);
        _4Z = Z(_2BoxMin);
        _5Vector3 = Vector3(_1X, _3Y, _4Z);
        _6BoxMax = BoxMax(x0);
        _7X = X(_6BoxMax);
        _8BoxMax = BoxMax(boundingBox);
        _9Y = Y(_8BoxMax);
        _10Z = Z(_8BoxMax);
        _11Vector3 = Vector3(_7X, _9Y, _10Z);
        _12Box = Box(_5Vector3, _11Vector3);
        _12Box;
        });
    _15Pass-through: function1 = (BoundingBox x0) => 
      {
        Int32 _0One;// 10:PlusOne->1:One 99840
        Int32 _1Add;// 10:PlusOne->0:Add 99839
        IArray[Single] _2RangeInclusiveFloat;// 5:SampleLerp->2:RangeInclusiveFloat 99836
        Vector3 _3BoxMin;// 2:SubdivideBoxAlongDiagonal->2:BoxMin 99841
        Vector3 _4BoxMax;// 2:SubdivideBoxAlongDiagonal->3:BoxMax 99842
        Func[Single, Vector3] _5Pass-through: function1;// 0:Pass-through: function1 99834
        IArray[Vector3] _6Map;// 5:SampleLerp->3:Map 99835
        Int32 _7Count;// 3:LastIndex->2:Count 99829
        Int32 _8One;// 3:MinusOne->2:One 99828
        Int32 _9Subtract;// 3:MinusOne->1:Subtract 99827
        IArray[Vector3] _10Take;// 6:DropLast->2:Take 99824
        Int32 _11One;// 5:SkipOne->2:One 99845
        IArray[Vector3] _12Skip;// 5:SkipOne->3:Skip 99844
        IArray[BoundingBox] _13Combine;// 2:SubdivideBoxAlongDiagonal->7:Combine 99822
        IArray[BoundingBox] _14Map;// 5:SubdivideBoxAlongY->0:Map 99819
        _0One = One();
        _1Add = Add(ny, _0One);
        _2RangeInclusiveFloat = RangeInclusiveFloat(_1Add);
        _3BoxMin = BoxMin(x0);
        _4BoxMax = BoxMax(x0);
        _5Pass-through: function1 = (Single x0) => 
          {
            Vector3 _0Lerp;// 4:ArrayOfLerpedVectors->3:Lerp 99837
            _0Lerp = Lerp(_3BoxMin, _4BoxMax, x0);
            _0Lerp;
            };
        _6Map = Map(_2RangeInclusiveFloat, _5Pass-through: function1);
        _7Count = Count(_6Map);
        _8One = One();
        _9Subtract = Subtract(_7Count, _8One);
        _10Take = Take(_6Map, _9Subtract);
        _11One = One();
        _12Skip = Skip(_6Map, _11One);
