(InstanceState state, INode spline, Boolean apply spacing, Single box radius, Int32 channel id, Boolean bidirectional, Boolean world space, Matrix geometryTransform, Single cornerA offset, Single cornerB offset, Boolean scale when spacing, Single max distance, Single probability, Int32 seed) => 
  {
    Boolean _0CanGetSplineFromNode;// 22:CanGetSplineFromNode 69034
    Single _1Constant;// 1:Origin->0:Constant 69439
    Vector3 _2Vector3;// 1:Origin->1:Vector3 69438
    Single _3Constant;// 3:DivideByTwoFloat->0:Constant 69442
    Single _4Divide;// 3:DivideByTwoFloat->2:Divide 69441
    BoundingSphere _5Sphere;// 0:BoxFromPointAndRadius->3:Sphere 69437
    BoundingBox _6BoxFromSphere;// 0:BoxFromPointAndRadius->0:BoxFromSphere 69436
    QuadMesh _7BoxQuadMesh;// 10:CubeMesh-ext->5:BoxQuadMesh 69432
    TriMesh _8Triangulate;// 7:QuadToTriMesh-ext->4:Triangulate 69420
    IArray[Int32] _9MeshIndices;// 7:QuadToTriMesh-ext->3:MeshIndices 69423
    IArray[Int32] _10Indices;// 7:QuadToTriMesh-ext->8:Indices 69422
    Int32 _11Constant;// 7:QuadToTriMesh-ext->0:Constant 69428
    Int32 _12Constant;// 7:QuadToTriMesh-ext->0:Constant 69429
    Int32 _13Constant;// 7:QuadToTriMesh-ext->0:Constant 69431
    IArray[Boolean] _14Map;// 7:QuadToTriMesh-ext->5:Map 69421
    TriMesh _15SetVisibleEdges;// 7:QuadToTriMesh-ext->9:SetVisibleEdges 69419
    _0CanGetSplineFromNode = CanGetSplineFromNode(spline);
    _1Constant = 0;
    _2Vector3 = Vector3(_1Constant, _1Constant, _1Constant);
    _3Constant = 2;
    _4Divide = Divide(box radius, _3Constant);
    _5Sphere = Sphere(_2Vector3, _4Divide);
    _6BoxFromSphere = BoxFromSphere(_5Sphere);
    _7BoxQuadMesh = BoxQuadMesh(_6BoxFromSphere);
    _8Triangulate = Triangulate(_7BoxQuadMesh);
    _9MeshIndices = MeshIndices(_8Triangulate);
    _10Indices = Indices(_9MeshIndices);
    _11Constant = 6;
    _12Constant = 2;
    _13Constant = 3;
    _14Map = Map(_10Indices, (Int32 x0) => 
      {
        Int32 _0Modulo;// 7:QuadToTriMesh-ext->14:Modulo 69427
        Boolean _1Equal;// 7:QuadToTriMesh-ext->7:Equal 69426
        Boolean _2Equal;// 7:QuadToTriMesh-ext->13:Equal 69430
        Boolean _3OrElse;// 7:QuadToTriMesh-ext->12:OrElse 69425
        Boolean _4Not;// 7:QuadToTriMesh-ext->10:Not 69424
        _0Modulo = Modulo(x0, _11Constant);
        _1Equal = Equal(_0Modulo, _12Constant);
        _2Equal = Equal(_0Modulo, _13Constant);
        _3OrElse = OrElse(_1Equal, _2Equal);
        _4Not = Not(_3OrElse);
        _4Not;
        });
    _15SetVisibleEdges = SetVisibleEdges(_8Triangulate, _14Map);
    if (_0CanGetSplineFromNode)
      {
        Boolean _16CanGetSplineFromNode;// 13:SplineFromNodeOrExit-ext->3:CanGetSplineFromNode 69477
        Boolean _17Not;// 13:SplineFromNodeOrExit-ext->5:Not 69476
        INode _18ExitIf;// 13:SplineFromNodeOrExit-ext->4:ExitIf 69475
        Spline _19SplineFromNode;// 13:SplineFromNodeOrExit-ext->0:SplineFromNode 69474
        IArray[Int32] _20SplineSegmentIndices;// 31:SplineLinesInLocalSpace-ext->1:SplineSegmentIndices 69472
        IArray[Vector3] _21SplineVerticesBuffer;// 31:SplineLinesInLocalSpace-ext->2:SplineVerticesBuffer 69487
        IArray[Vector3] _24Pass-through: array;// 0:Pass-through: array 69478
        Matrix _25InvertMatrix;// 31:SplineLinesInLocalSpace-ext->8:InvertMatrix 69489
