(InstanceState state, TriMesh mesh, Single scale, Single noiseMultiplier, Int32 octaves, Single frequency, Single lacunarity, Single H, Single offset, Single power) => 
  {
    IArray[Vector3] _0MeshVertices;// 7:MeshVertices 99977
    BoundingBox _1BoxFromPoints;// 5:VectorsNormalizeFromBoundingBoxSafely-ext->6:BoxFromPoints 99990
    IArray[Vector3] _2Map;// 5:VectorsNormalizeFromBoundingBoxSafely-ext->3:Map 99980
    IArray[Single] _3Map;// 6:Map 99978
    IArray[Vector3] _4Combine;// 17:Combine 99976
    TriMesh _5SetMeshVertices;// 14:SetMeshVertices 99974
    _0MeshVertices = MeshVertices(mesh);
    _1BoxFromPoints = BoxFromPoints(_0MeshVertices);
    _2Map = Map(_0MeshVertices, (Vector3 x0) => 
      {
        Vector3 _0BoxMin;// 9:NormalizeFromBoundingBox->3:BoxMin 99985
        Vector3 _1Subtract;// 9:NormalizeFromBoundingBox->4:Subtract 99984
        Vector3 _2BoxMax;// 5:BoundingBoxExtent->1:BoxMax 99988
        Vector3 _3BoxMin;// 5:BoundingBoxExtent->2:BoxMin 99989
        Vector3 _4Subtract;// 5:BoundingBoxExtent->3:Subtract 99987
        Vector3 _5Divide;// 9:NormalizeFromBoundingBox->6:Divide 99983
        _0BoxMin = BoxMin(_1BoxFromPoints);
        _1Subtract = Subtract(x0, _0BoxMin);
        _2BoxMax = BoxMax(_1BoxFromPoints);
        _3BoxMin = BoxMin(_1BoxFromPoints);
        _4Subtract = Subtract(_2BoxMax, _3BoxMin);
        _5Divide = Divide(_1Subtract, _4Subtract);
        _5Divide;
        });
    _3Map = Map(_2Map, (Vector3 x0) => 
      {
        Func[Vector3, Single] _0Pass-through: function1;// 0:Pass-through: function1 99991
        Single _1Apply1;// 0:NoiseHeteroTerrain-ext->10:Apply1 100000
        Single _2Repeat;// 0:NoiseHeteroTerrain-ext->9:Repeat 99999
        _0Pass-through: function1 = (Vector3 x0) => 
          {
            Cache[IArray[Int32]] _0CreateStaticCache;// 2:CacheValue-ext->17:CreateStaticCache 100435
            Int32 _1Zero;// 2:CacheValue-ext->7:Zero 100436
            IArray[Int32] _2CachedValue;// 2:CacheValue-ext->4:CachedValue 100434
            Vector3 _3MultiplyByScalar;// 23:MultiplyByScalar 100529
            Single _4X;// 2:X 100528
            Int32 _5Floor;// 0:NoisePerlin-ext->0:Floor 100453
            Int32 _6Constant;// 0:NoisePerlin-ext->0:Constant 100454
            Int32 _7And;// 0:NoisePerlin-ext->16:And 100452
            Int32 _8At;// 0:NoisePerlin-ext->17:At 100451
            Single _9Y;// 4:Y 100532
            Int32 _10Floor;// 0:NoisePerlin-ext->1:Floor 100456
            Int32 _11And;// 0:NoisePerlin-ext->4:And 100455
            Int32 _12Add;// 0:NoisePerlin-ext->21:Add 100450
            Int32 _13At;// 0:NoisePerlin-ext->27:At 100449
            Single _14FloatZero;// 1:NoiseOp->3:FloatZero 100527
            Int32 _15Floor;// 0:NoisePerlin-ext->2:Floor 100458
            Int32 _16And;// 0:NoisePerlin-ext->6:And 100457
            Int32 _17Add;// 0:NoisePerlin-ext->29:Add 100448
            Int32 _18At;// 19:NoisePerlinBlendCorners-ext->12:At 100094
            Int32 _19Constant;// 20:NoisePerlinGrad-ext->0:Constant 100070
            Int32 _20And;// 20:NoisePerlinGrad-ext->5:And 100069
            Int32 _21One;// 20:NoisePerlinGrad-ext->21:One 100071
            Int32 _22And;// 3:BitsSet-ext->4:And 100067
            Int32 _23Zero;// 2:GreaterThanZero->1:Zero 100066
            Boolean _24GreaterThan;// 2:GreaterThanZero->3:GreaterThan 100065
            Int32 _25Constant;// 20:NoisePerlinGrad-ext->0:Constant 100075
            Boolean _26LessThan;// 20:NoisePerlinGrad-ext->7:LessThan 100074
            Single _31FloorAsFloat;// 46:FloatFractionalPart-ext->4:FloorAsFloat 100461
            Single _32Subtract;// 46:FloatFractionalPart-ext->6:Subtract 100460
            Single _33FloorAsFloat;// 47:FloatFractionalPart-ext->4:FloorAsFloat 100464
            Single _34Subtract;// 47:FloatFractionalPart-ext->6:Subtract 100463
            Int32 _36Two;// 20:NoisePerlinGrad-ext->29:Two 100083
            Int32 _37And;// 22:BitsSet-ext->4:And 100082
            Int32 _38Zero;// 2:GreaterThanZero->1:Zero 100081
            Boolean _39GreaterThan;// 2:GreaterThanZero->3:GreaterThan 100080
            Int32 _40Constant;// 20:NoisePerlinGrad-ext->0:Constant 100087
            Boolean _41LessThan;// 20:NoisePerlinGrad-ext->12:LessThan 100086
            Int32 _49Constant;// 20:NoisePerlinGrad-ext->0:Constant 100091
            Boolean _50Equal;// 20:NoisePerlinGrad-ext->16:Equal 100090
            Int32 _51Constant;// 20:NoisePerlinGrad-ext->0:Constant 100093
            Boolean _52Equal;// 20:NoisePerlinGrad-ext->19:Equal 100092
            Boolean _53OrElse;// 20:NoisePerlinGrad-ext->18:OrElse 100089
            Single _56FloorAsFloat;// 48:FloatFractionalPart-ext->4:FloorAsFloat 100467
            Single _57Subtract;// 48:FloatFractionalPart-ext->6:Subtract 100466
            Single _59Add;// 20:NoisePerlinGrad-ext->33:Add 100060
            Int32 _60One;// 23:PlusOne->1:One 100474
            Int32 _61Add;// 23:PlusOne->0:Add 100473
            Int32 _62At;// 0:NoisePerlin-ext->24:At 100471
            Int32 _63Add;// 0:NoisePerlin-ext->25:Add 100470
            Int32 _64At;// 0:NoisePerlin-ext->28:At 100469
            Int32 _65Add;// 0:NoisePerlin-ext->30:Add 100468
            Int32 _66At;// 19:NoisePerlinBlendCorners-ext->13:At 100137
            Int32 _67Constant;// 23:NoisePerlinGrad-ext->0:Constant 100113
            Int32 _68And;// 23:NoisePerlinGrad-ext->5:And 100112
            Int32 _69One;// 23:NoisePerlinGrad-ext->21:One 100114
            Int32 _70And;// 3:BitsSet-ext->4:And 100110
            Int32 _71Zero;// 2:GreaterThanZero->1:Zero 100109
            Boolean _72GreaterThan;// 2:GreaterThanZero->3:GreaterThan 100108
            Int32 _73Constant;// 23:NoisePerlinGrad-ext->0:Constant 100118
            Boolean _74LessThan;// 23:NoisePerlinGrad-ext->7:LessThan 100117
            Single _77FloatOne;// 24:MinusOneFloat-ext->3:FloatOne 100140
            Single _78Subtract;// 24:MinusOneFloat-ext->2:Subtract 100139
            Int32 _80Two;// 23:NoisePerlinGrad-ext->29:Two 100126
            Int32 _81And;// 22:BitsSet-ext->4:And 100125
            Int32 _82Zero;// 2:GreaterThanZero->1:Zero 100124
            Boolean _83GreaterThan;// 2:GreaterThanZero->3:GreaterThan 100123
            Int32 _84Constant;// 23:NoisePerlinGrad-ext->0:Constant 100130
            Boolean _85LessThan;// 23:NoisePerlinGrad-ext->12:LessThan 100129
            Int32 _91Constant;// 23:NoisePerlinGrad-ext->0:Constant 100134
            Boolean _92Equal;// 23:NoisePerlinGrad-ext->16:Equal 100133
            Int32 _93Constant;// 23:NoisePerlinGrad-ext->0:Constant 100136
            Boolean _94Equal;// 23:NoisePerlinGrad-ext->19:Equal 100135
            Boolean _95OrElse;// 23:NoisePerlinGrad-ext->18:OrElse 100132
            Single _97Add;// 23:NoisePerlinGrad-ext->33:Add 100103
            Single _98FloorAsFloat;// 3:FloatFractionalPart-ext->4:FloorAsFloat 100488
            Single _99Subtract;// 3:FloatFractionalPart-ext->6:Subtract 100487
            Single _100Multiply;// 12:NoisePerlinFade-ext->8:Multiply 100478
            Single _101Multiply;// 12:NoisePerlinFade-ext->9:Multiply 100477
            Single _102Constant;// 12:NoisePerlinFade-ext->0:Constant 100483
            Single _103Multiply;// 12:NoisePerlinFade-ext->1:Multiply 100482
            Single _104Constant;// 12:NoisePerlinFade-ext->0:Constant 100484
            Single _105Subtract;// 12:NoisePerlinFade-ext->5:Subtract 100481
            Single _106Multiply;// 12:NoisePerlinFade-ext->3:Multiply 100480
            Single _107Constant;// 12:NoisePerlinFade-ext->0:Constant 100485
            Single _108Add;// 12:NoisePerlinFade-ext->6:Add 100479
            Single _109Multiply;// 12:NoisePerlinFade-ext->10:Multiply 100476
            Single _110FloatLerp;// 19:NoisePerlinBlendCorners-ext->25:FloatLerp 100055
            Int32 _111One;// 42:PlusOne->1:One 100493
