(InstanceState state, TriMesh mesh, Int32 count, Int32 axis, INode target, Single x offset, Single y offset, Single z offset) => 
  {
    IArray[Int32] _0Range;// 13:MapRange-ext->2:Range 44292
    Single _1Constant;// 2:Origin->0:Constant 44313
    Vector3 _2Vector3;// 2:Origin->1:Vector3 44312
    Int32 _3Zero;// 2:AxisChoose-ext->9:Zero 44317
    Boolean _4GreaterThanOrEqual;// 2:AxisChoose-ext->8:GreaterThanOrEqual 44316
    Vector3 _5XAxis;// 2:AxisChoose-ext->3:XAxis 44325
    IArray[Vector3] _6Unit;// 2:Array3->2:Unit 44324
    Vector3 _7YAxis;// 2:AxisChoose-ext->4:YAxis 44326
    IArray[Vector3] _8Append;// 2:Array3->3:Append 44323
    Vector3 _9ZAxis;// 2:AxisChoose-ext->5:ZAxis 44327
    IArray[Vector3] _10Append;// 2:Array3->6:Append 44322
    Vector3 _17Pass-through: Vector3;// 0:Pass-through: Vector3 44310
    Ray _18Ray;// 3:RayFromOrigin-ext->1:Ray 44311
    Vector3 _19RayDirection;// 4:RaySetLength-ext->4:RayDirection 44309
    Vector3 _20Normalize;// 2:SetVectorLength->1:Normalize 44308
    Boolean _21IsValidNode;// 13:IsValidNode 44359
    TriMesh _23Pass-through: TriMesh;// 0:Pass-through: TriMesh 44270
    IArray[Vector3] _24MeshVertices;// 0:MeshBoundingBox-ext->1:MeshVertices 44355
    BoundingBox _25BoxFromPoints;// 0:MeshBoundingBox-ext->0:BoxFromPoints 44354
    Vector3 _26BoxMax;// 5:BoundingBoxExtent->1:BoxMax 44351
    Vector3 _27BoxMin;// 5:BoundingBoxExtent->2:BoxMin 44352
    Vector3 _28Subtract;// 5:BoundingBoxExtent->3:Subtract 44350
    Single _29X;// 2:VectorAsArray-ext->1:X 44346
    IArray[Single] _30Unit;// 4:Array3-ext->2:Unit 44345
    Single _31Y;// 2:VectorAsArray-ext->2:Y 44347
    IArray[Single] _32Append;// 4:Array3-ext->3:Append 44344
    Single _33Z;// 2:VectorAsArray-ext->3:Z 44348
    IArray[Single] _34Append;// 4:Array3-ext->6:Append 44343
    Single _35At;// 4:VectorElement-ext->3:At 44338
    Vector3 _36MultiplyByScalar;// 2:SetVectorLength->3:MultiplyByScalar 44307
    Ray _37SetRayDirection;// 4:RaySetLength-ext->3:SetRayDirection 44304
    Vector3 _38RayPosition;// 1:RaySampleWithSpacing-ext->5:RayPosition 44294
    Func[Int32, Vector3] _39Pass-through: function1;// 0:Pass-through: function1 44290
    IArray[Vector3] _40Map;// 13:MapRange-ext->3:Map 44291
    IArray[TriMesh] _41Map;// 0:CloneMeshAtPositions-ext->3:Map 44277
    IArray[Int32] _42Indices;// 2:MapWithIndexes-ext->3:Indices 44257
    Vector3 _43Vector3;// 7:Vector3 44362
    Func[TriMesh, Int32, TriMesh] _44Pass-through: any;// 0:Pass-through: any 44255
    IArray[TriMesh] _45Combine;// 2:MapWithIndexes-ext->2:Combine 44256
    TriMesh _46CombineAllMeshes;// 8:CombineAllMeshes 44251
    IArray[Vector3] _47MeshVertices;// 0:Deform-ext->0:MeshVertices 44214
    IArray[Vector3] _48MeshVertices;// 2:MeshBoundingBox-ext->1:MeshVertices 44246
    BoundingBox _49BoxFromPoints;// 2:MeshBoundingBox-ext->0:BoxFromPoints 44245
    Vector3 _50BoxMax;// 5:BoxAlignmentOffset-ext->5:BoxMax 44242
    IArray[Vector3] _51MeshVertices;// 3:MeshBoundingBox-ext->1:MeshVertices 44249
    BoundingBox _52BoxFromPoints;// 3:MeshBoundingBox-ext->0:BoxFromPoints 44248
    Vector3 _53BoxMin;// 5:BoxAlignmentOffset-ext->6:BoxMin 44243
    Vector3 _54Subtract;// 5:BoxAlignmentOffset-ext->0:Subtract 44241
    Int32 _55Zero;// 3:AxisChoose-ext->9:Zero 44222
    Boolean _56GreaterThanOrEqual;// 3:AxisChoose-ext->8:GreaterThanOrEqual 44221
    Vector3 _57XAxis;// 3:AxisChoose-ext->3:XAxis 44230
    IArray[Vector3] _58Unit;// 2:Array3->2:Unit 44229
    Vector3 _59YAxis;// 3:AxisChoose-ext->4:YAxis 44231
    IArray[Vector3] _60Append;// 2:Array3->3:Append 44228
    Vector3 _61ZAxis;// 3:AxisChoose-ext->5:ZAxis 44232
    IArray[Vector3] _62Append;// 2:Array3->6:Append 44227
    Vector3 _69Multiply;// 4:VectorAlongAxis-ext->2:Multiply 44218
    Func[Vector3, Vector3] _70Pass-through: function1;// 0:Pass-through: function1 44211
    IArray[Vector3] _71Map;// 0:Deform-ext->1:Map 44213
