(InstanceState state, TriMesh mesh, Int32 channel id, Int32 duplicates, Boolean relative, Single translation x, Single translation y, Single translation z, Single rotation x, Single rotation y, Single rotation z, Single scaling x, Single scaling y, Single scaling z, Int32 random seed, Single rand offset  x, Single rand offset y, Single rand offset z, Single rand rotation x, Single rand rotation y, Single rand rotation z, Single rand scaling x, Single rand scaling y, Single rand scaling z, Single radius) => 
  {
    Int32 _0One;// 4:GreaterThanOne-ext->1:One 49560
    Boolean _1GreaterThan;// 4:GreaterThanOne-ext->0:GreaterThan 49559
    Int32 _2Constant;// 5:MapChannelOrGeometryGet-ext->0:Constant 49627
    Boolean _3Equal;// 5:MapChannelOrGeometryGet-ext->4:Equal 49626
    MapChannel _6Pass-through: any;// 0:Pass-through: any 49618
    Object _7Null;// 6:IsNullFix2-ext->3:Null 49622
    Object _8As;// 6:IsNullFix2-ext->23:As 49620
    Boolean _9Equal;// 6:IsNullFix2-ext->1:Equal 49619
    Boolean _10Not;// 3:MapChannelExists-ext->4:Not 49617
    Boolean _11Not;// 4:IfNot-ext->1:Not 49614
    TriMesh _19Pass-through: TriMesh;// 0:Pass-through: TriMesh 49570
    MapChannel _20GetMapChannel;// 0:MatricesFromMapChannel-ext->9:GetMapChannel 49582
    IArray[Vector3] _21MapChannelVertexBuffer;// 0:MatricesFromMapChannel-ext->8:MapChannelVertexBuffer 49581
    Int32 _22Count;// 2:Slices->2:Count 49578
    Int32 _23Constant;// 0:MatricesFromMapChannel-ext->0:Constant 49583
    Int32 _24Divide;// 2:Slices->3:Divide 49577
    IArray[Int32] _25Range;// 2:Slices->4:Range 49576
    IArray[IArray[Vector3]] _26Map;// 2:Slices->5:Map 49575
    IArray[Matrix] _27Map;// 0:MatricesFromMapChannel-ext->5:Map 49572
    Matrix _37MatrixIdentity;// 0:ClonerMatricesOrIdentity-ext->5:MatrixIdentity 49648
    IArray[Matrix] _38Unit;// 0:ClonerMatricesOrIdentity-ext->6:Unit 49647
    Func[Matrix, IArray[Vector3]] _39Pass-through: function1;// 0:Pass-through: function1 49635
    IArray[IArray[Vector3]] _40Map;// 5:FlatMap->4:Map 49637
    IArray[Vector3] _41Flatten;// 5:FlatMap->3:Flatten 49636
    IArray[Int32] _42MeshIndices;// 8:MapChannelStoreMatrices-ext->0:MeshIndices 49646
    TriMesh _43SetMapChannel;// 8:MapChannelStoreMatrices-ext->7:SetMapChannel 49633
    Vector3 _47Vector3;// 22:Vector3 49671
    Matrix _48TranslationMatrix;// 18:MatrixFromPositionRotationScale-ext->3:TranslationMatrix 49665
    Vector3 _49Vector3;// 31:Vector3 49708
    Single _50X;// 1:VectorAsArray->1:X 49704
    IArray[Single] _51Unit;// 4:Array3->2:Unit 49703
    Single _52Y;// 1:VectorAsArray->2:Y 49705
    IArray[Single] _53Append;// 4:Array3->3:Append 49702
    Single _54Z;// 1:VectorAsArray->3:Z 49706
    IArray[Single] _55Append;// 4:Array3->6:Append 49701
    Func[Single, Single] _56Pass-through: function1;// 0:Pass-through: function1 49683
    IArray[Single] _57Map;// 1:VectorMapComponents-ext->2:Map 49696
    Int32 _58Zero;// 3:VectorFromArray-ext->5:Zero 49687
    Single _59At;// 3:VectorFromArray-ext->1:At 49686
    Int32 _60One;// 6:PlusOne->1:One 49691
    Int32 _61Add;// 6:PlusOne->0:Add 49690
    Single _62At;// 3:VectorFromArray-ext->2:At 49688
    Int32 _63One;// 7:PlusOne->1:One 49695
    Int32 _64Add;// 7:PlusOne->0:Add 49694
    Single _65At;// 3:VectorFromArray-ext->3:At 49692
    Vector3 _66Vector3;// 3:VectorFromArray-ext->4:Vector3 49685
    Single _67Y;// 2:QuaternionFromVector3-ext->7:Y 49678
    Single _68X;// 2:QuaternionFromVector3-ext->6:X 49679
    Single _69Z;// 2:QuaternionFromVector3-ext->8:Z 49680
    Quaternion _70QuaternionFromYawPitchRoll;// 2:QuaternionFromVector3-ext->3:QuaternionFromYawPitchRoll 49677
    Matrix _71MatrixFromQuaternion;// 18:MatrixFromPositionRotationScale-ext->4:MatrixFromQuaternion 49666
    Matrix _72Multiply;// 6:Multiply3-ext->3:Multiply 49664
    Vector3 _73Vector3;// 36:Vector3 49712
    Single _74Constant;// 8:Origin->0:Constant 49670
    Vector3 _75Vector3;// 8:Origin->1:Vector3 49669
    Matrix _76ScalingTranslationMatrix;// 5:MatrixFromScalingVector2-ext->4:ScalingTranslationMatrix 49668
    Matrix _77Multiply;// 6:Multiply3-ext->4:Multiply 49663
    IArray[Matrix] _78ParallelMap;// 2:ParallelMap 49553
    Vector3 _79Vector3;// 48:Vector3 49717
    Func[Random, Vector3] _80Pass-through: function1;// 0:Pass-through: function1 49433
    Int32 _81One;// 3:PlusOne->1:One 49465
    Int32 _82Add;// 3:PlusOne->0:Add 49464
    Int32 _83One;// 4:PlusOne->1:One 49462
    Int32 _84Add;// 4:PlusOne->0:Add 49461
    Random _85RandomNumberGenerator;// 14:MatricesRandomize-ext->1:RandomNumberGenerator 49459
    Func[Vector3] _86Bind;// 6:RandomArray-ext->4:Bind 49437
    Vector3 _87Vector3;// 55:Vector3 49721
    Func[Random, Vector3] _88Pass-through: function1;// 0:Pass-through: function1 49470
    Random _89RandomNumberGenerator;// 14:MatricesRandomize-ext->0:RandomNumberGenerator 49523
